video_id,page_url,author_id,publish_time_raw,crawl_time,author_follower_count,author_total_favorited,hashtag_count,duration_sec,collect_count,like_count_num,comment_count_num,share_count_num,publish_hour,publish_weekday,is_weekend,days_since_publish,source_entry,match_type,confidence,author_verification_type,desc_text,author_name,hashtag_list,desc_text_length,has_desc_text,has_hashtag
7606736774320180506,https://www.douyin.com/video/7606736774320180506,110693374442,1775393369,2026-04-21 20:38:34.773336,1790440,20648755,0,749,3193,7,684,2616,20,6,1,15,manual_url,exact,high,1.0,俄罗斯人离不开中国？#春节旅行好去处  #交换世界计划 #青年创作者成长计划#俄罗斯 #新年旅行第一站,兔老虎,[],51,1,0
7607039124951895336,https://www.douyin.com/video/7607039124951895336,3598026766287374,1771381844,2026-04-21 20:38:48.664116,1394120,9564637,0,248106,17939,265,865,4354,10,2,0,62,manual_url,exact,high,1.0,#年货爆改指南 #秀一波我的春节邪修美食  #好想来零食乐园 #新年福气多多来 #买年货就去好想来,佳减乘除,[],49,1,0
7607145241375706403,https://www.douyin.com/video/7607145241375706403,4068617671150462,1772413415,2026-04-21 20:39:12.485682,119139,4048351,0,217456,11043,119,1413,1373,9,0,0,50,manual_url,exact,high,1.0,爱是常觉亏欠，不是转移到其他人身上！#童年动画 #童年回忆 #充能计划 #喜灰 #喜羊羊,璎珞,[],44,1,0
7607355442037132570,https://www.douyin.com/video/7607355442037132570,2522699791349580,1771225600,2026-04-21 20:39:25.769185,106645,487003,5,101308,10625,49930,1319,11659,15,0,0,64,manual_url,exact,high,1.0,"暴雨天露营这种感觉真的超解压：
 
- 外面越乱，里面越安稳

- 雨声白噪音直接把烦恼全冲走

- 平时紧绷的情绪，被暴雨一次性浇透、放松

ps:安全地方拍摄，无不良引导
#房车生活 #房车露营 #暴雨天露营 #暴雨天宅家 #大暴雨",小太阳的美好生活,"['房车生活', '房车露营', '暴雨天露营', '暴雨天宅家', '大暴雨']",118,1,1
7607361982099147889,https://www.douyin.com/video/7607361982099147889,1856399109523917,1771677414,2026-04-21 20:39:42.000413,91920,1022358,0,1507,15857,276,906,11317,20,5,1,59,manual_url,exact,high,1.0,怯怯凶案‖加长版，我看似洗脱了嫌疑，但我知道我和杨过的博弈才刚刚开始！#悬疑 #细思极恐 #反转 #推理 #睡前故事,空白格.,[],58,1,0
7607401706338403529,https://www.douyin.com/video/7607401706338403529,4349309425555924,1771236237,2026-04-21 20:40:08.075293,85128,578740,0,271334,5336,46508,3908,22478,18,0,0,64,manual_url,exact,high,1.0,@传奇老马清真餐厅(兰州店)官方号,传奇老马·马亮,[],17,1,0
7607417444566682926,https://www.douyin.com/video/7607417444566682926,1174720557357197,1771300291,2026-04-21 20:40:25.170685,585071,9294774,0,126486,78320,29849,11933,125704,11,1,0,63,manual_url,exact,high,1.0,#原神创作者激励计划 #原神 #芙宁娜 #空 #叶玲秋雨,雾霭OvO,[],28,1,0
7608752163040415039,https://www.douyin.com/video/7608752163040415039,3237397023693579,1771581600,2026-04-21 20:46:39.274387,4100042,23049703,1,701,8709,113409,5331,10543,18,4,0,60,manual_url,exact,high,1.0,在东南亚最穷的国家，100元能买多少东西，当地人的真实生活怎么样#非洲小钟,小钟Johnny,['非洲小钟'],37,1,1
7608863932044180334,https://www.douyin.com/video/7608863932044180334,4429305963363502,1771576689,2026-04-21 20:46:46.594922,47614,715344,0,214273,1835,7419,140,391,16,4,0,60,manual_url,exact,high,1.0,,caiCaii,[],0,0,0
7608876142858226987,https://www.douyin.com/video/7608876142858226987,341317484816362,1771584341,2026-04-21 20:46:57.881257,413471,1470347,0,259286,31679,2005,2484,6312,18,4,0,60,manual_url,exact,high,1.0,#霉豆腐,尘风也成风（己疯牌）,[],4,1,0
7608904928903433535,https://www.douyin.com/video/7608904928903433535,96841097299,1772956029,2026-04-21 20:47:12.653691,222607,1536543,0,1682,652,2,267,208,15,6,1,44,manual_url,exact,high,1.0,#非洲 #马拉维 #环球旅行 #旅行 #野生玩家,顺其自然吧,[],24,1,0
7609234531203206446,https://www.douyin.com/video/7609234531203206446,109633370113,1773491565,2026-04-21 20:47:22.469741,83574,2563435,0,403,6365,1,341,4598,20,5,1,38,manual_url,exact,high,1.0,#动漫解说#goat#百合#福瑞#动物世界,冰昙,[],21,1,0
7610377511456754995,https://www.douyin.com/video/7610377511456754995,1117544419170952,1772333288,2026-04-21 20:47:33.413543,1528798,21530784,0,180167,17484,1349,2200,21750,10,6,1,51,manual_url,exact,high,1.0,@粑粑电竞 #红狼身法 #乔木课堂,睡觉,[],17,1,0
7610402973683895578,https://www.douyin.com/video/7610402973683895578,55759189426,1771935070,2026-04-21 20:47:44.512729,31407,265635,5,303700,9929,12733,392,5359,20,1,0,56,manual_url,exact,high,1.0,#分享我的旅行回忆 #吹爆美好目的地 #香港 #香港旅行 #香港小众景点,Tim孟游记,"['分享我的旅行回忆', '吹爆美好目的地', '香港', '香港旅行', '香港小众景点']",36,1,1
7610466696536526122,https://www.douyin.com/video/7610466696536526122,3463924205225370,1771950031,2026-04-21 20:47:54.432979,76730,936705,3,555,306,3506,72,268,0,2,0,55,manual_url,exact,high,1.0,#孤独的美食家 #日剧 #治愈美食,好奇盒子,"['孤独的美食家', '日剧', '治愈美食']",17,1,1
7610655021025217819,https://www.douyin.com/video/7610655021025217819,2499623379545772,1771995181,2026-04-21 20:47:58.678099,175721,3455537,4,1501,104007,486278,109033,366995,12,2,0,55,manual_url,exact,high,1.0,#恐怖片 #影娱年味不打烊  #了不起的精讲团 #影评人陪你过春节,听雨探影,"['恐怖片', '影娱年味不打烊', '了不起的精讲团', '影评人陪你过春节']",33,1,1
7610803926492810559,https://www.douyin.com/video/7610803926492810559,627169770871500,1772102457,2026-04-21 20:48:16.208217,3085401,19915197,0,1740,49137,5202,5810,30874,18,3,0,54,manual_url,exact,high,1.0,#配音 #何为系列 #爱情 #新知贺岁眼界大开,蔚野七,[],23,1,0
7610805605535607657,https://www.douyin.com/video/7610805605535607657,53558099034,1772032702,2026-04-21 20:48:33.520410,52883,323828,0,377,45704,1,1636,13541,23,2,0,54,manual_url,exact,high,1.0,以做起来，当预备早餐放冰箱，早上煮一煮很方便#私房馄饨#全职妈妈#备餐 #开学 #在平凡的日子里热爱生活,甜宝,[],52,1,0
7611058823259998683,https://www.douyin.com/video/7611058823259998683,2640382402509195,1772100000,2026-04-21 20:48:45.046591,55777,2303231,5,290877,1056,6380,144,294,18,3,0,54,manual_url,exact,high,1.0,细数官方恶搞罗峰的名场面，看制作组如何用抽象整活一个主角#充能计划 #国漫补完计划 #动漫编年史 #国漫作者团  #青年创作者成长计划,星空动漫,"['充能计划', '国漫补完计划', '动漫编年史', '国漫作者团', '青年创作者成长计划']",67,1,1
7611103881086455103,https://www.douyin.com/video/7611103881086455103,2080700358212907,1772098233,2026-04-21 20:48:55.715722,33792,298843,5,755,1177,9064,521,2897,17,3,0,54,manual_url,exact,high,1.0,"有这样一座中国城市。
它与世界上最动荡的地区之一缅北，只相隔了一条细长的国境线。
有人说，这里是需要时刻保持警惕的危险边境，有人将这里当作能押上身家、改变命运的机遇之地，也有人被这里的异域风情和自然景观所吸引。
这一期视频，欢迎和我们一起探索中国西南的尽头，瑞丽。
#青年创作者成长计划 #交换世界计划 #吹爆美好目的地#瑞丽 #云南",核桃派PecanPie,"['青年创作者成长计划', '交换世界计划', '吹爆美好目的地', '瑞丽', '云南']",167,1,1
7611128219177094463,https://www.douyin.com/video/7611128219177094463,2458952711277975,1772103914,2026-04-21 20:49:00.089267,2395274,23594621,0,541,6631,100919,1271,48845,19,3,0,54,manual_url,exact,high,1.0,,文福姬Eat with Boki,[],0,0,0
7611394066655317289,https://www.douyin.com/video/7611394066655317289,2353400160205647,1772187180,2026-04-21 20:49:11.369794,29253,748232,0,614,1228,2916,302,1936,18,4,0,53,manual_url,exact,high,1.0,{},绒绒吃小桃,[],0,0,0
7611476809221262655,https://www.douyin.com/video/7611476809221262655,3751954275897956,1772271000,2026-04-21 20:49:34.148460,40297,1901542,5,183670,25490,83191,4978,9089,17,5,1,52,manual_url,exact,high,1.0,#充能计划#我在抖音看动漫#动漫编年史#热血番补完计划#动漫,野原漫推,"['充能计划', '我在抖音看动漫', '动漫编年史', '热血番补完计划', '动漫']",30,1,1
7611824713656225033,https://www.douyin.com/video/7611824713656225033,2648101473222957,1776604402,2026-04-21 20:49:44.880402,103525,372397,0,327734,13897,1,741,916,21,6,1,1,manual_url,exact,high,1.0,#三角洲行动 #豆包,空神（空空电竞）,[],10,1,0
7611833261240683776,https://www.douyin.com/video/7611833261240683776,3080186659360344,1772268068,2026-04-21 20:49:57.725679,59419,2585571,5,298934,6846,25933,277,1755,16,5,1,52,manual_url,exact,high,1.0,#小马宝莉 #宇宙公主 #月亮公主 #反差 #抖音精选,虾扯漫,"['小马宝莉', '宇宙公主', '月亮公主', '反差', '抖音精选']",27,1,1
7611844715926850835,https://www.douyin.com/video/7611844715926850835,106800872000,1772516878,2026-04-21 20:50:14.954371,3510698,62479043,0,267243,7402,265,5393,112236,13,1,0,49,manual_url,exact,high,1.0,#美食分享#好吃好吃 #火鸡面#新年快乐,甜妹is me,[],20,1,0
7611914082890943778,https://www.douyin.com/video/7611914082890943778,3237383141623564,1772322378,2026-04-21 20:50:28.840294,297353,6545175,0,181567,9251,29,241,621,7,6,1,51,manual_url,exact,high,1.0,#名侦探柯南 #灰原 #柯南解说,王旁青头兼五一,[],16,1,0
