video_id,hashtag_id,hashtag_name,hashtag_type,is_commerce,caption_start,caption_end,start,end,crawl_time
7624873382114282803,7104780968985568584,深度解析,1,False,-1,-1,0,1,2026-04-27 15:03:29.419272
7624873382114282803,7104598714217158146,许我耀眼,1,False,-1,-1,1,2,2026-04-27 15:03:29.419272
7624873382114282803,7108762426660558259,赵露思,1,False,-1,-1,2,3,2026-04-27 15:03:29.419272
7624873382114282803,7100832297117456051,青年创作者成长计划,1,False,-1,-1,3,4,2026-04-27 15:03:29.419272
7625140333864586559,7104226690902358355,沪漂生活,1,False,-1,-1,0,1,2026-04-27 15:03:44.201186
7625140333864586559,7102848308748896938,打工人日常,1,False,-1,-1,1,2,2026-04-27 15:03:44.201186
7625140333864586559,7106579725630720648,山姆超市,1,False,-1,-1,2,3,2026-04-27 15:03:44.201186
7625140333864586559,7101946228440479791,出租屋美食,1,False,-1,-1,3,4,2026-04-27 15:03:44.201186
7625140333864586559,7108784609541150753,打工人的小幸福,1,False,-1,-1,4,5,2026-04-27 15:03:44.201186
7625266759122124394,7108282308502720097,露营车,1,False,-1,-1,0,1,2026-04-27 15:03:50.675791
7625266759122124394,7109701423278303651,床车,1,False,-1,-1,1,2,2026-04-27 15:03:50.675791
7625266759122124394,7101398125166069224,露营神车,1,False,-1,-1,2,3,2026-04-27 15:03:50.675791
7625266759122124394,7100794517625300944,雨天露营,1,False,-1,-1,3,4,2026-04-27 15:03:50.675791
7625382302234791183,7108386528095011807,史前生物,1,False,-1,-1,0,1,2026-04-27 15:03:59.209786
7625382302234791183,7105252026880041820,古生物,1,False,-1,-1,1,2,2026-04-27 15:03:59.209786
7625382302234791183,7102477222200974475,生物科普知识,1,False,-1,-1,2,3,2026-04-27 15:03:59.209786
7625382302234791183,7101020789296787572,菊石,1,False,-1,-1,3,4,2026-04-27 15:03:59.209786
7625382302234791183,7103171265216097818,邓氏鱼,1,False,-1,-1,4,5,2026-04-27 15:03:59.209786
7625531481825330537,7104825994222469349,vlog,1,False,-1,-1,0,1,2026-04-27 15:04:16.156054
7625546845988749440,7102552611713663080,这一碗好过瘾,1,False,-1,-1,0,1,2026-04-27 15:04:23.509657
7625546845988749440,7106041897060461520,曹氏鸭脖,1,False,-1,-1,1,2,2026-04-27 15:04:23.509657
7625929057691078053,7106337886934283859,让世界看到中国的美,1,False,-1,-1,0,1,2026-04-27 15:04:28.233944
7625983892776400448,7101307801652350784,大邑,1,False,-1,-1,0,1,2026-04-27 15:04:51.188564
7625983892776400448,7102902302464841518,成都周边游,1,False,-1,-1,1,2,2026-04-27 15:04:51.188564
7625983892776400448,7100832297117456051,青年创作者成长计划,1,False,-1,-1,2,3,2026-04-27 15:04:51.188564
7625983892776400448,7100543417287338032,药师岩,1,False,-1,-1,3,4,2026-04-27 15:04:51.188564
7625983892776400448,7103354082162405012,新场古镇,1,False,-1,-1,4,5,2026-04-27 15:04:51.188564
7626039783856311604,7103408173696252821,mrbeast,1,False,-1,-1,0,1,2026-04-27 15:04:57.781611
