video_id,comment_id,comment_text,comment_create_time,comment_digg_count,comment_status,comment_reply_total,reply_id,reply_to_reply_id,is_hot,is_author_digged,stick_position,label_text,label_type,comment_user_id,comment_user_sec_uid,comment_user_nickname,comment_user_unique_id,comment_user_avatar_url_list,comment_user_region,comment_cursor,comment_has_more,comment_total,crawl_time
7624873382114282803,C148438916922000471,学到了，谢谢分享,1775317013,92,1,16,0,0,False,False,-1,,-1,924111548046,,用户2582,,[],CN,0,False,2,2026-04-27 15:03:29.419272
7624873382114282803,C348916958017395628,这个音乐配得真好,1775345190,12,1,25,0,0,False,False,-1,,-1,825999180136,,用户8127,,[],CN,0,False,2,2026-04-27 15:03:29.419272
7625140333864586559,C767320347011238717,好内容，已点赞收藏！,1775421334,369,1,11,0,0,False,False,-1,,-1,522983386484,,用户8146,,[],CN,0,False,2,2026-04-27 15:03:44.201186
7625140333864586559,C249313593916670192,第一次刷到，关注了,1775390706,291,1,20,0,0,False,True,-1,,-1,476421896601,,用户2658,,[],CN,0,False,2,2026-04-27 15:03:44.201186
7625266759122124394,C926740442596189000,这个音乐配得真好,1775421583,458,1,30,0,0,False,False,-1,,-1,867466156430,,用户8781,,[],CN,0,False,2,2026-04-27 15:03:50.675791
7625266759122124394,C757676742734128503,支持原创内容！,1775409733,226,1,43,0,0,False,False,-1,,-1,531771663189,,用户5886,,[],CN,0,False,2,2026-04-27 15:03:50.675791
7625382302234791183,C624914569135952281,太厉害了，膜拜大佬,1775434693,462,1,8,0,0,False,False,-1,,-1,24329732022,,用户7499,,[],CN,0,False,2,2026-04-27 15:03:59.209786
7625382302234791183,C547031657615806478,这个视频太棒了！,1775464681,63,1,13,0,0,False,True,-1,,-1,387257070337,,用户3317,,[],CN,0,False,2,2026-04-27 15:03:59.209786
7625492021486144777,C484568894154655183,支持原创内容！,1775478987,308,1,4,0,0,False,False,-1,,-1,504491882799,,用户3394,,[],CN,0,False,3,2026-04-27 15:04:07.974783
7625492021486144777,C782929288903481062,请问这个是在哪里拍的？,1775503398,468,1,19,0,0,False,True,-1,,-1,474657280286,,用户4735,,[],CN,0,False,3,2026-04-27 15:04:07.974783
7625492021486144777,C951502078909667725,学到了，谢谢分享,1775515676,242,1,12,0,0,False,False,-1,,-1,583007761662,,用户5671,,[],CN,0,False,3,2026-04-27 15:04:07.974783
7625531481825330537,C539545448082901562,这个视频太棒了！,1775463272,371,1,4,0,0,False,False,-1,,-1,15831132984,,用户4868,,[],CN,0,False,4,2026-04-27 15:04:16.156054
7625531481825330537,C780831073131361507,太厉害了，膜拜大佬,1775461375,427,1,15,0,0,False,False,-1,,-1,950971103627,,用户2709,,[],CN,0,False,4,2026-04-27 15:04:16.156054
7625531481825330537,C907991460033631779,请问这个是在哪里拍的？,1775474537,406,1,14,0,0,False,False,-1,,-1,236416420227,,用户8188,,[],CN,0,False,4,2026-04-27 15:04:16.156054
7625531481825330537,C223907018268041649,这个视频太棒了！,1775478680,263,1,43,0,0,True,False,-1,,-1,39991714996,,用户6288,,[],CN,0,False,4,2026-04-27 15:04:16.156054
7625546845988749440,C485925628016817628,这个视频太棒了！,1775503925,440,1,18,0,0,True,False,-1,,-1,931768556115,,用户9439,,[],CN,0,False,3,2026-04-27 15:04:23.509657
7625546845988749440,C719288572223662356,第一次刷到，关注了,1775501763,370,1,18,0,0,True,False,-1,,-1,237523223466,,用户3638,,[],CN,0,False,3,2026-04-27 15:04:23.509657
7625546845988749440,C433586048650808639,学到了，谢谢分享,1775477475,225,1,27,0,0,False,False,-1,,-1,302004742571,,用户4794,,[],CN,0,False,3,2026-04-27 15:04:23.509657
7625929057691078053,C589134482740095222,支持原创内容！,1775583974,55,1,7,0,0,False,False,-1,,-1,467423383829,,用户7303,,[],CN,0,False,4,2026-04-27 15:04:28.233944
7625929057691078053,C344840277845069650,支持原创内容！,1775562815,251,1,30,0,0,True,False,-1,,-1,226234048555,,用户6936,,[],CN,0,False,4,2026-04-27 15:04:28.233944
7625929057691078053,C959409153066713834,请问这个是在哪里拍的？,1775586243,24,1,49,0,0,True,True,-1,,-1,272312262834,,用户7047,,[],CN,0,False,4,2026-04-27 15:04:28.233944
7625929057691078053,C172348944750822802,太厉害了，膜拜大佬,1775559073,72,1,47,0,0,False,False,-1,,-1,896469816045,,用户2612,,[],CN,0,False,4,2026-04-27 15:04:28.233944
7625931818142878995,C134635313981998363,加油，做得不错！,1777273315116,7,1,13,0,0,False,False,-1,,-1,272563970871,,用户4142,,[],CN,0,False,3,2026-04-27 15:04:35.276228
7625931818142878995,C686816954596850192,好内容，已点赞收藏！,1777273347502,373,1,10,0,0,False,False,-1,,-1,946398044833,,用户6647,,[],CN,0,False,3,2026-04-27 15:04:35.276228
7625931818142878995,C909674680391273812,好内容，已点赞收藏！,1777273340205,64,1,48,0,0,False,False,-1,,-1,97558089274,,用户2062,,[],CN,0,False,3,2026-04-27 15:04:35.276228
7625943440111941754,C315656698587569531,这个音乐配得真好,1775599452,71,1,36,0,0,False,False,-1,,-1,399891849824,,用户6873,,[],CN,0,False,4,2026-04-27 15:04:41.027821
7625943440111941754,C513113599372404350,这个音乐配得真好,1775595354,35,1,30,0,0,False,False,-1,,-1,555369266947,,用户1389,,[],CN,0,False,4,2026-04-27 15:04:41.027821
7625943440111941754,C587691858640314455,第一次刷到，关注了,1775600390,41,1,48,0,0,False,False,-1,,-1,320504032671,,用户7806,,[],CN,0,False,4,2026-04-27 15:04:41.027821
