crawl_batch_id,crawl_time,target_url,source_page_type,request_url,request_cursor,response_status,response_timestamp,response_headers_raw,primary_source_key,match_type,confidence,network_response_count,runtime_objects_count
20260427_150329,2026-04-27 15:03:29.419272,https://www.douyin.com/video/7624873382114282803,manual_url,,,200,2026-04-27 15:03:29.419272,,7624873382114282803,exact,high,-1,-1
20260427_150329,2026-04-27 15:03:44.201186,https://www.douyin.com/video/7625140333864586559,manual_url,,,200,2026-04-27 15:03:44.201186,,7625140333864586559,exact,high,-1,-1
20260427_150329,2026-04-27 15:03:50.675791,https://www.douyin.com/video/7625266759122124394,manual_url,,,200,2026-04-27 15:03:50.675791,,7625266759122124394,exact,high,-1,-1
20260427_150329,2026-04-27 15:03:59.209786,https://www.douyin.com/video/7625382302234791183,manual_url,,,200,2026-04-27 15:03:59.209786,,7625382302234791183,exact,high,-1,-1
20260427_150329,2026-04-27 15:04:07.974783,https://www.douyin.com/video/7625492021486144777,manual_url,,,200,2026-04-27 15:04:07.974783,,7625492021486144777,exact,high,-1,-1
20260427_150329,2026-04-27 15:04:16.156054,https://www.douyin.com/video/7625531481825330537,manual_url,,,200,2026-04-27 15:04:16.156054,,7625531481825330537,exact,high,-1,-1
20260427_150329,2026-04-27 15:04:23.509657,https://www.douyin.com/video/7625546845988749440,manual_url,,,200,2026-04-27 15:04:23.509657,,7625546845988749440,exact,high,-1,-1
20260427_150329,2026-04-27 15:04:28.233944,https://www.douyin.com/video/7625929057691078053,manual_url,,,200,2026-04-27 15:04:28.233944,,7625929057691078053,exact,high,-1,-1
20260427_150329,2026-04-27 15:04:35.276228,https://www.douyin.com/video/7625931818142878995,manual_url,,,200,2026-04-27 15:04:35.276228,,7625931818142878995,exact,high,-1,-1
20260427_150329,2026-04-27 15:04:41.027821,https://www.douyin.com/video/7625943440111941754,manual_url,,,200,2026-04-27 15:04:41.027821,,7625943440111941754,exact,high,-1,-1
20260427_150329,2026-04-27 15:04:51.188564,https://www.douyin.com/video/7625983892776400448,manual_url,,,200,2026-04-27 15:04:51.188564,,7625983892776400448,exact,high,-1,-1
20260427_150329,2026-04-27 15:04:57.781611,https://www.douyin.com/video/7626039783856311604,manual_url,,,200,2026-04-27 15:04:57.781611,,7626039783856311604,exact,high,-1,-1
20260427_150329,2026-04-27 15:05:05.872896,https://www.douyin.com/video/7626119147679665427,manual_url,,,200,2026-04-27 15:05:05.872896,,7626119147679665427,exact,high,-1,-1
20260427_150329,2026-04-27 15:05:12.056840,https://www.douyin.com/video/7626232419351317796,manual_url,,,200,2026-04-27 15:05:12.056840,,7626232419351317796,exact,high,-1,-1
20260427_150329,2026-04-27 15:05:23.124440,https://www.douyin.com/video/7626285740250418473,manual_url,,,200,2026-04-27 15:05:23.124440,,7626285740250418473,exact,high,-1,-1
20260427_150329,2026-04-27 15:05:32.681175,https://www.douyin.com/video/7626294890775145403,manual_url,,,200,2026-04-27 15:05:32.681175,,7626294890775145403,exact,high,-1,-1
20260427_150329,2026-04-27 15:05:37.339711,https://www.douyin.com/video/7626305366351007011,manual_url,,,200,2026-04-27 15:05:37.339711,,7626305366351007011,exact,high,-1,-1
20260427_150329,2026-04-27 15:06:07.436596,https://www.douyin.com/video/7626584955816021274,manual_url,,,200,2026-04-27 15:06:07.436596,,7626584955816021274,exact,high,-1,-1
20260427_150329,2026-04-27 15:06:14.274431,https://www.douyin.com/video/7626684177663986971,manual_url,,,200,2026-04-27 15:06:14.274431,,7626684177663986971,exact,high,-1,-1
20260427_150329,2026-04-27 15:06:18.899887,https://www.douyin.com/video/7626700596619348401,manual_url,,,200,2026-04-27 15:06:18.899887,,7626700596619348401,exact,high,-1,-1
20260427_150329,2026-04-27 15:06:25.822427,https://www.douyin.com/video/7627061029150805302,manual_url,,,200,2026-04-27 15:06:25.822427,,7627061029150805302,exact,high,-1,-1
20260427_150329,2026-04-27 15:06:32.656854,https://www.douyin.com/video/7627071685094657299,manual_url,,,200,2026-04-27 15:06:32.656854,,7627071685094657299,exact,high,-1,-1
20260427_150329,2026-04-27 15:06:42.052120,https://www.douyin.com/video/7627097855253089579,manual_url,,,200,2026-04-27 15:06:42.052120,,7627097855253089579,exact,high,-1,-1
20260427_150329,2026-04-27 15:06:52.655516,https://www.douyin.com/video/7627138316899056603,manual_url,,,200,2026-04-27 15:06:52.655516,,7627138316899056603,exact,high,-1,-1
20260427_150329,2026-04-27 15:07:02.753111,https://www.douyin.com/video/7627193816662936883,manual_url,,,200,2026-04-27 15:07:02.753111,,7627193816662936883,exact,high,-1,-1
20260427_150329,2026-04-27 15:07:13.373333,https://www.douyin.com/video/7627326318220201258,manual_url,,,200,2026-04-27 15:07:13.373333,,7627326318220201258,exact,high,-1,-1
20260427_150329,2026-04-27 15:07:22.385289,https://www.douyin.com/video/7627338394946784563,manual_url,,,200,2026-04-27 15:07:22.385289,,7627338394946784563,exact,high,-1,-1
20260427_150329,2026-04-27 15:07:42.802850,https://www.douyin.com/video/7627416174665452806,manual_url,,,200,2026-04-27 15:07:42.802850,,7627416174665452806,exact,high,-1,-1
20260427_150329,2026-04-27 15:07:50.364153,https://www.douyin.com/video/7627417139495256057,manual_url,,,200,2026-04-27 15:07:50.364153,,7627417139495256057,exact,high,-1,-1
20260427_150329,2026-04-27 15:07:57.016408,https://www.douyin.com/video/7627431605422901425,manual_url,,,200,2026-04-27 15:07:57.016408,,7627431605422901425,exact,high,-1,-1
20260427_150329,2026-04-27 15:08:06.412546,https://www.douyin.com/video/7627441271367290164,manual_url,,,200,2026-04-27 15:08:06.412546,,7627441271367290164,exact,high,-1,-1
20260427_150329,2026-04-27 15:08:13.955195,https://www.douyin.com/video/7627472380595910747,manual_url,,,200,2026-04-27 15:08:13.955195,,7627472380595910747,exact,high,-1,-1
20260427_150329,2026-04-27 15:08:26.859788,https://www.douyin.com/video/7627472699962576166,manual_url,,,200,2026-04-27 15:08:26.859788,,7627472699962576166,exact,high,-1,-1
20260427_150329,2026-04-27 15:08:31.503859,https://www.douyin.com/video/7627626727761513778,manual_url,,,200,2026-04-27 15:08:31.503859,,7627626727761513778,exact,high,-1,-1
20260427_150329,2026-04-27 15:08:36.990633,https://www.douyin.com/video/7627693001658504421,manual_url,,,200,2026-04-27 15:08:36.990633,,7627693001658504421,exact,high,-1,-1
20260427_150329,2026-04-27 15:08:39.101759,https://www.douyin.com/video/7627771722061696308,manual_url,,,200,2026-04-27 15:08:39.101759,,7627771722061696308,exact,high,-1,-1
20260427_150329,2026-04-27 15:08:41.938636,https://www.douyin.com/video/7627790321199705009,manual_url,,,200,2026-04-27 15:08:41.938636,,7627790321199705009,exact,high,-1,-1
20260427_150329,2026-04-27 15:08:49.841221,https://www.douyin.com/video/7627792713907195190,manual_url,,,200,2026-04-27 15:08:49.841221,,7627792713907195190,exact,high,-1,-1
20260427_150329,2026-04-27 15:08:58.503082,https://www.douyin.com/video/7627796121867341075,manual_url,,,200,2026-04-27 15:08:58.503082,,7627796121867341075,exact,high,-1,-1
20260427_150329,2026-04-27 15:09:14.033084,https://www.douyin.com/video/7627822640091459546,manual_url,,,200,2026-04-27 15:09:14.033084,,7627822640091459546,exact,high,-1,-1
20260427_150329,2026-04-27 15:09:23.796308,https://www.douyin.com/video/7627886327517711651,manual_url,,,200,2026-04-27 15:09:23.796308,,7627886327517711651,exact,high,-1,-1
20260427_150329,2026-04-27 15:09:31.671785,https://www.douyin.com/video/7628060646696815926,manual_url,,,200,2026-04-27 15:09:31.671785,,7628060646696815926,exact,high,-1,-1
20260427_150329,2026-04-27 15:09:36.588829,https://www.douyin.com/video/7628110680549705189,manual_url,,,200,2026-04-27 15:09:36.588829,,7628110680549705189,exact,high,-1,-1
20260427_150329,2026-04-27 15:09:43.169531,https://www.douyin.com/video/7628127330842662905,manual_url,,,200,2026-04-27 15:09:43.169531,,7628127330842662905,exact,high,-1,-1
20260427_150329,2026-04-27 15:10:03.894511,https://www.douyin.com/video/7628207227194723611,manual_url,,,200,2026-04-27 15:10:03.894511,,7628207227194723611,exact,high,-1,-1
20260427_150329,2026-04-27 15:10:25.561536,https://www.douyin.com/video/7628551587098610963,manual_url,,,200,2026-04-27 15:10:25.561536,,7628551587098610963,exact,high,-1,-1
20260427_150329,2026-04-27 15:10:35.827864,https://www.douyin.com/video/7628553852249267967,manual_url,,,200,2026-04-27 15:10:35.827864,,7628553852249267967,exact,high,-1,-1
