video_id,can_comment,can_forward,can_share,can_show_comment,allow_download,allow_duet,allow_music,allow_record,allow_stitch,private_status,is_delete,is_prohibited,in_reviewing,review_status,comment_permission_status,crawl_time
7624873382114282803,True,True,True,True,False,False,True,True,False,0,False,False,False,1,1,2026-04-27 15:03:29.419272
7625140333864586559,True,True,True,True,False,False,True,True,False,0,False,False,False,1,1,2026-04-27 15:03:44.201186
7625266759122124394,True,True,True,True,False,False,True,True,False,0,False,False,False,1,1,2026-04-27 15:03:50.675791
7625382302234791183,True,True,True,True,False,False,True,True,False,0,False,False,False,1,1,2026-04-27 15:03:59.209786
7625492021486144777,True,True,True,True,False,False,True,True,False,0,False,False,False,1,1,2026-04-27 15:04:07.974783
7625531481825330537,True,True,True,True,False,False,True,True,False,0,False,False,False,1,1,2026-04-27 15:04:16.156054
7625546845988749440,True,True,True,True,False,False,True,True,False,0,False,False,False,1,1,2026-04-27 15:04:23.509657
7625929057691078053,True,True,True,True,False,False,True,True,False,0,False,False,False,1,1,2026-04-27 15:04:28.233944
7625931818142878995,True,True,True,True,False,False,True,True,False,0,False,False,False,1,1,2026-04-27 15:04:35.276228
7625943440111941754,True,True,True,True,False,False,True,True,False,0,False,False,False,1,1,2026-04-27 15:04:41.027821
7625983892776400448,True,True,True,True,False,False,True,True,False,0,False,False,False,1,1,2026-04-27 15:04:51.188564
7626039783856311604,True,True,True,True,False,False,True,True,False,0,False,False,False,1,1,2026-04-27 15:04:57.781611
7626119147679665427,True,True,True,True,False,False,True,True,False,0,False,False,False,1,1,2026-04-27 15:05:05.872896
7626232419351317796,True,True,True,True,False,False,True,True,False,0,False,False,False,1,1,2026-04-27 15:05:12.056840
7626285740250418473,True,True,True,True,False,False,True,True,False,0,False,False,False,1,1,2026-04-27 15:05:23.124440
7626294890775145403,True,True,True,True,False,False,True,True,False,0,False,False,False,1,1,2026-04-27 15:05:32.681175
7626305366351007011,True,True,True,True,False,False,True,True,False,0,False,False,False,1,1,2026-04-27 15:05:37.339711
7626584955816021274,True,True,True,True,False,False,True,True,False,0,False,False,False,1,1,2026-04-27 15:06:07.436596
7626684177663986971,True,True,True,True,False,False,True,True,False,0,False,False,False,1,1,2026-04-27 15:06:14.274431
7626700596619348401,True,True,True,True,False,False,True,True,False,0,False,False,False,1,1,2026-04-27 15:06:18.899887
7627061029150805302,True,True,True,True,False,False,True,True,False,0,False,False,False,1,1,2026-04-27 15:06:25.822427
7627071685094657299,True,True,True,True,False,False,True,True,False,0,False,False,False,1,1,2026-04-27 15:06:32.656854
7627097855253089579,True,True,True,True,False,False,True,True,False,0,False,False,False,1,1,2026-04-27 15:06:42.052120
7627138316899056603,True,True,True,True,False,False,True,True,False,0,False,False,False,1,1,2026-04-27 15:06:52.655516
7627193816662936883,True,True,True,True,False,False,True,True,False,0,False,False,False,1,1,2026-04-27 15:07:02.753111
