video_id,crawl_time,cover_uri,cover_url_list,cover_width,cover_height,origin_cover_uri,origin_cover_url_list,origin_cover_width,origin_cover_height,dynamic_cover_uri,dynamic_cover_url_list,dynamic_cover_width,dynamic_cover_height,video_width,video_height,video_format,video_ratio,is_h265,is_long_video,has_watermark,bit_rate_raw,big_thumbs_raw,video_meta_raw
7609234531203206446,2026-05-10 18:09:35.907411,image-cut-tos-priv/e1bc01cc4698cea5a150d4c2fe7101b2,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015/o4FvmIawGIIrOBQK6lmt8AqiBZklaAbtivvPZ,"[""tos-cn-p-0015/o4FvmIawGIIrOBQK6lmt8AqiBZklaAbtivvPZ""]",640,360,tos-cn-i-dy/629f26b58f9e4f08a586511c6c595600,"[""tos-cn-i-dy/629f26b58f9e4f08a586511c6c595600""]",720,720,720,720,,,,,,,,
7609237272457710911,2026-05-10 18:09:46.960114,image-cut-tos-priv/15b19d99f4a3071f3eb0b10ddb371dde,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015/ow2c9AeeEMQBQ470B1AAQILI8CDlyTywGfBtCp,"[""tos-cn-p-0015/ow2c9AeeEMQBQ470B1AAQILI8CDlyTywGfBtCp""]",640,360,tos-cn-i-dy/54c3007eb326437a95b280506ddb58ca,"[""tos-cn-i-dy/54c3007eb326437a95b280506ddb58ca""]",720,720,720,720,,,,,,,,
7609247736906452234,2026-05-10 18:10:01.658900,image-cut-tos-priv/3419585ac3ef8a37e65fafc993c74b91,"[""https://p9-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=gw1NPbrtEB1OKGLee4yRrhASt4E%3D&from=327834062""]",,,tos-cn-p-0015/oAmGIBALgQa3U7AAPuBML3QuyeenGeaCEv0Tdy,"[""tos-cn-p-0015/oAmGIBALgQa3U7AAPuBML3QuyeenGeaCEv0Tdy""]",640,360,tos-cn-i-dy/d16b755f84284543a238c389a0634c27,"[""tos-cn-i-dy/d16b755f84284543a238c389a0634c27""]",720,720,720,720,,,,,,,,
7609249318403748281,2026-05-10 18:10:19.450284,image-cut-tos-priv/2a3b48af660e33277e8c373603021570,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015c000-ce/oYxi9pL8fABMDRDZAfXyvWQwSF9VXmOgnnEQEU,"[""tos-cn-p-0015c000-ce/oYxi9pL8fABMDRDZAfXyvWQwSF9VXmOgnnEQEU""]",360,640,tos-cn-p-0015c000-ce/oYpGLMlseHEBiJelgKneIeoz47yGMgAivmPtAf,"[""tos-cn-p-0015c000-ce/oYpGLMlseHEBiJelgKneIeoz47yGMgAivmPtAf""]",720,720,720,720,,,,,,,,
7609253689307450666,2026-05-10 18:10:34.969579,image-cut-tos-priv/1df9620f995fd6c722c82b616281b6ee,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015/osCAeJBQiUL9zgZYYeKQABnAJ6MIICBPg0LOJi,"[""tos-cn-p-0015/osCAeJBQiUL9zgZYYeKQABnAJ6MIICBPg0LOJi""]",480,360,tos-cn-i-dy/8c9646303b50411aa03539f0ca062dd8,"[""tos-cn-i-dy/8c9646303b50411aa03539f0ca062dd8""]",720,720,720,720,,,,,,,,
7609256965910983089,2026-05-10 18:10:49.467392,image-cut-tos-priv/ca6cc04fb0713779fa0b90e65a674503,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015c000-ce/oI2nHauIPmMZiAji2AB2BBMP5BaDZWgGPI8bI,"[""tos-cn-p-0015c000-ce/oI2nHauIPmMZiAji2AB2BBMP5BaDZWgGPI8bI""]",640,360,tos-cn-i-0813c000-ce/ospzGpmJEWyYAFfE1AoIAwEAhaAmCYDvAQzf9x,"[""tos-cn-i-0813c000-ce/ospzGpmJEWyYAFfE1AoIAwEAhaAmCYDvAQzf9x""]",720,720,720,720,,,,,,,,
7609257947324068507,2026-05-10 18:11:07.476437,image-cut-tos-priv/5fe52e687e00ad70d4b7de37419ba426,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015/o88xPiHdDBqQxAQzIaTZPHIBiAZiaIgETImKW,"[""tos-cn-p-0015/o88xPiHdDBqQxAQzIaTZPHIBiAZiaIgETImKW""]",641,360,tos-cn-i-0813c001/oQHzBf9kAi1NI8gaEA0giCOZEUeMAA5lCAnAuu,"[""tos-cn-i-0813c001/oQHzBf9kAi1NI8gaEA0giCOZEUeMAA5lCAnAuu""]",720,720,720,720,,,,,,,,
7609258186339812025,2026-05-10 18:11:21.165595,image-cut-tos-priv/e2b7e06b8df013b40cefcaa629474261,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015c000-ce/os0KIZvAABiQLwW2KhDBfiA2HEoAzInYeMzwyC,"[""tos-cn-p-0015c000-ce/os0KIZvAABiQLwW2KhDBfiA2HEoAzInYeMzwyC""]",360,803,tos-cn-p-0015c000-ce/oIIdVeB07zZhHiLI2KCBAwEAovEfAzYcwIHniM,"[""tos-cn-p-0015c000-ce/oIIdVeB07zZhHiLI2KCBAwEAovEfAzYcwIHniM""]",720,720,720,720,,,,,,,,
7609258400518452465,2026-05-10 18:11:36.025523,image-cut-tos-priv/fd1088ef62af10677768ad11143e8fd7,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015c000-ce/okG8gX7WADS2vMfGQihTfHHeetQDZmPgACGZQE,"[""tos-cn-p-0015c000-ce/okG8gX7WADS2vMfGQihTfHHeetQDZmPgACGZQE""]",640,360,tos-cn-i-0813c000-ce/o0GQEo6H5DADh5AmAYFfE9pACAGw3CGmIifEZE,"[""tos-cn-i-0813c000-ce/o0GQEo6H5DADh5AmAYFfE9pACAGw3CGmIifEZE""]",720,720,720,720,,,,,,,,
7609263711907342778,2026-05-10 18:11:49.643434,,,,,,,,,,,,,300,318,,,,,,,,
