video_id,crawl_time,music_id,music_mid,music_title,music_author,music_owner_id,music_owner_nickname,music_duration,music_shoot_duration,is_original_sound,is_commerce_music,music_status,music_collect_count,music_cover_url_list,music_play_url_list
7611470569116110086,2026-05-10 19:13:18.520327,7611471374665698058,,@一块游戏创作的原声,一块游戏,3980667589755031,一块游戏,1589,,False,,,,,
7611470931826937124,2026-05-10 19:13:24.726337,7611471168332696371,,@非帆Jeff创作的原声,非帆Jeff,62999786637,非帆Jeff,180,,False,,,,,
7611474692729228595,2026-05-10 19:13:40.127155,7611474740443663150,,@三维地图研究社创作的原声,三维地图研究社,935014184267035,三维地图研究社,269,,False,,,,,
7611475532743527722,2026-05-10 19:13:50.379736,7611475729582246707,,Differences,X菌影视,95560358073,X菌影视,483,,False,,,,,
7611475643745783083,2026-05-10 19:14:01.851968,7612857158707104563,,Nxde,Moonquake,2446863402798171,Moonquake,423,,False,,,,,
7611475745198667249,2026-05-10 19:14:16.410480,7611475702417296154,,@苏三说史创作的原声,苏三说史,4358936058936695,苏三说史,431,,False,,,,,
7611478274371308840,2026-05-10 19:14:25.857828,,,直播间带货榜,,,,,,,,,,,
7611478554081037578,2026-05-10 19:14:29.256148,7611478774273624886,,@小Lin说创作的原声,小Lin说,2541723557048944,小Lin说,374,,False,,,,,
7611478635916214523,2026-05-10 19:14:32.657344,7611478608368126761,,你不知道的事,拾音客栈,97739754904,拾音客栈,614,,False,,,,,
7611481198795164979,2026-05-10 19:14:40.926543,7611481429351926554,,ANGETENARAK(硬核版),小然说,87009338444,小然说,540,,False,,,,,
7611481273887006379,2026-05-10 19:14:52.890942,7611481264507423507,,@乱乱_runrun创作的原声,乱乱_runrun,3342167527400968,乱乱_runrun,665,,False,,,,,
7611482675374822534,2026-05-10 19:14:58.368701,7611482658685651762,,@女足马德李创作的原声,女足马德李,71160232152,女足马德李,12,,False,,,,,
7611486783305501988,2026-05-10 19:15:02.976099,7611487063581412115,,@小阮叨叨叨创作的原声,小阮叨叨叨,2419388778028848,小阮叨叨叨,216,,False,,,,,
7611487269387603252,2026-05-10 19:15:13.543215,,,,,,,,,,,,,,
7611487286815824313,2026-05-10 19:15:17.580413,7611487267034549028,,@阿泽寻味记创作的原声,阿泽寻味记,526022735308073,阿泽寻味记,114,,False,,,,,
7611487515303873802,2026-05-10 19:15:26.547715,,,直播间带货榜,,,,,,,,,,,
7611492012851760399,2026-05-10 19:15:30.162340,7611492261775411977,,@大隆说剧创作的原声,大隆说剧,4355593576127866,大隆说剧,178,,False,,,,,
7611501068048280674,2026-05-10 19:15:39.049482,7611501025869990675,,@拳球最强音创作的原声,拳球最强音,4156580247109983,拳球最强音,385,,False,,,,,
7611502169715627963,2026-05-10 19:15:48.856119,7611502173158902538,,@川渝导游瓶瓶创作的原声,川渝导游瓶瓶,82730645979,川渝导游瓶瓶,193,,False,,,,,
7611504602529402152,2026-05-10 19:15:52.418469,7611504986102434606,,PASSO FUNK,真香动漫解说,2946317122273679,真香动漫解说,163,,False,,,,,
7611509558498165874,2026-05-10 19:16:23.514384,7611509577070152499,,@好运泡泡创作的原声,好运泡泡,1563983125683648,好运泡泡,194,,False,,,,,
7611510845563604234,2026-05-10 19:16:30.781885,7611511150322092838,,三角洲行动,乔木萧.(三角洲),1994984865932400,乔木萧.(三角洲),204,,False,,,,,
7611512408795827506,2026-05-10 19:16:40.259023,,,,,,,,,,,,,,
7611513486182452531,2026-05-10 19:16:43.805544,7611513795063909146,,500 Winters,爱说唱的迪伦,3171440204979019,爱说唱的迪伦,284,,False,,,,,
7611526108927823138,2026-05-10 19:16:56.025430,7611526561719667506,,@顽石影视创作的原声,顽石影视,2261019870899998,顽石影视,540,,False,,,,,
7611537488699542835,2026-05-10 19:17:09.070764,7611537894318017322,,@Hwaiting思咪哒创作的原声,Hwaiting思咪哒,1769541872916329,Hwaiting思咪哒,290,,False,,,,,
7611542753037569286,2026-05-10 19:17:19.362335,7611543095905110826,,@十八漫谈创作的原声,十八漫谈,740412076601623,十八漫谈,202,,False,,,,,
7611544070904696083,2026-05-10 19:17:30.199359,7611544754920327987,,@胖哥扯淡创作的原声,胖哥扯淡,747303040715016,胖哥扯淡,692,,False,,,,,
7611549391657663397,2026-05-10 19:17:37.448063,7611549359490042633,,@CK影视解说创作的原声,CK影视解说,62882682548,CK影视解说,667,,False,,,,,
7611552308753470363,2026-05-10 19:17:41.602947,7611552339838192435,,@小果说剧创作的原声,小果说剧,4066440398245086,小果说剧,832,,False,,,,,
7611555514266193206,2026-05-10 19:17:46.764488,7611556102303517490,,春节序曲,达达杀猪菜儿,3598053355568158,达达杀猪菜儿,1505,,False,,,,,
7611556418738523392,2026-05-10 19:17:53.845731,7611556945368664858,,Sky High,宸宸爱发明,2291823440575064,宸宸爱发明,596,,False,,,,,
7611564814908788004,2026-05-10 19:17:57.806514,7611565154098170630,,三角洲行动,青年钟意（三角洲行动）,2241221449226067,青年钟意（三角洲行动）,180,,False,,,,,
7611565006647299370,2026-05-10 19:18:08.606567,,,,,,,,,,,,,,
7611577920171117833,2026-05-10 19:18:14.157076,7611578304780454692,,@牧濑动漫创作的原声,牧濑动漫,2395163163371955,牧濑动漫,360,,False,,,,,
7611597731531137257,2026-05-10 19:18:27.734607,7611597535735532298,,@油腻的尸姐创作的原声,油腻的尸姐,2410557382343160,油腻的尸姐,475,,False,,,,,
7611598921588100362,2026-05-10 19:18:42.558561,7611598911890819891,,NO BATIDÃO (Phonk),碧月狐,101562500555,碧月狐,60,,False,,,,,
7611611279710539049,2026-05-10 19:19:05.070753,7636990916783377178,,直播间带货榜,暗黑破坏神,2288552739081488,暗黑破坏神,30,,False,,,,,
7611619296996756782,2026-05-10 19:19:11.373971,7611620002453523219,,@star（三角洲行动）创作的原声,star（三角洲行动）,1097771712005619,star（三角洲行动）,539,,False,,,,,
7611619977572928778,2026-05-10 19:19:27.417423,7611620421863049993,,@阿甘探AI创作的原声,阿甘探AI,88685159413,阿甘探AI,30,,False,,,,,
7611622646463089960,2026-05-10 19:19:39.695496,7611623977609464630,,@低保户小黄创作的原声,低保户小黄,74497205340,低保户小黄,566,,False,,,,,
7611633585342952677,2026-05-10 19:19:44.718560,,,直播间带货榜,,,,,,,,,,,
7611650376644130959,2026-05-10 19:19:47.406085,7611649904766618368,,@娱乐七里创作的原声,娱乐七里,110073818722,娱乐七里,17,,False,,,,,
7611701264426170722,2026-05-10 19:19:57.351146,,,直播间带货榜,,,,,,,,,,,
7611706445305793843,2026-05-10 19:20:01.251773,7611706859493378825,,@张大神美食创作的原声,张大神美食,431426843444839,张大神美食,625,,False,,,,,
7611721017026809142,2026-05-10 19:20:11.683456,,,直播间带货榜,,,,,,,,,,,
7611733217149799720,2026-05-10 19:20:16.745002,7611733387891444543,,,yyp📷,3888350629990030,yyp📷,63,,False,,,,,
7611737517351521599,2026-05-10 19:20:27.718042,7611737812374801190,,@猫猫历史创作的原声,猫猫历史,1678285457858404,猫猫历史,778,,False,,,,,
7611737798785207578,2026-05-10 19:20:38.138928,7607620055345397811,,鸣潮,宪云王大可,3771750615091849,宪云王大可,539,,False,,,,,
7611739431167832677,2026-05-10 19:20:54.317453,7611739460975250185,,三角洲行动,一颗黎星星,818513005518691,一颗黎星星,259,,False,,,,,
7611743077669014834,2026-05-10 19:21:26.761700,7611743499678993161,,@识电影创作的原声,识电影,666731529908532,识电影,1067,,False,,,,,
7611756757483916582,2026-05-10 19:21:33.513740,,,直播间带货榜,,,,,,,,,,,
7611759486058990874,2026-05-10 19:21:38.085979,7611759506544233279,,@我是不白吃创作的原声,我是不白吃,100061957495,我是不白吃,66,,False,,,,,
7611760990367092006,2026-05-10 19:21:42.292875,7611761017349016356,,@历史细节怪创作的原声,历史细节怪,7547540681792472123,历史细节怪,248,,False,,,,,
7611764091195906163,2026-05-10 19:21:55.036560,7611764131875654410,,@增快快创作的原声,增快快,1612330854530867,增快快,388,,False,,,,,
7611767406167412010,2026-05-10 19:22:06.380794,,,直播间带货榜,,,,,,,,,,,
7611772542478470438,2026-05-10 19:22:13.599383,7611773128284457774,,@野兽频道中文版创作的原声,野兽频道中文版,74501672931,野兽频道中文版,1724,,False,,,,,
7611772889654477541,2026-05-10 19:22:17.910956,7611774060259019570,,@彩色纱麻忒创作的原声,彩色纱麻忒,1236295185609751,彩色纱麻忒,1887,,False,,,,,
7611781654897593600,2026-05-10 19:22:28.535761,7611782015783930643,,,爱车的井,2643640166922301,爱车的井,460,,False,,,,,
7611788120815684915,2026-05-10 19:22:35.725831,7611788275671272238,,@叫我从凌就好创作的原声,叫我从凌就好,143379529214380,叫我从凌就好,1046,,False,,,,,
7611792277211548928,2026-05-10 19:22:41.416600,7611792733283781402,,@达爆影视创作的原声,达爆影视,1012012392142637,达爆影视,786,,False,,,,,
7611801105441344778,2026-05-10 19:22:48.064708,7611801298488347418,,@一哥影视创作的原声,一哥影视,87255817409,一哥影视,453,,False,,,,,
7611807147693480123,2026-05-10 19:22:52.122423,7636990916783377178,,直播间带货榜,暗黑破坏神,2288552739081488,暗黑破坏神,30,,False,,,,,
7611810271555882282,2026-05-10 19:22:58.113808,7611810687728175923,,,爱徒步的铁柱,99022032034,爱徒步的铁柱,991,,False,,,,,
7611815474455776558,2026-05-10 19:23:15.523073,7611815735576283913,,@江湖老饕创作的原声,江湖老饕,2657967125823820,江湖老饕,487,,False,,,,,
7611817859555134730,2026-05-10 19:23:30.691796,7611818008838818606,,@橙红Iris创作的原声,橙红Iris,3787185841245182,橙红Iris,1122,,False,,,,,
7611821964105141550,2026-05-10 19:23:43.503413,7611822113913146154,,王者荣耀,儒雅马户解说,245893888501438,儒雅马户解说,294,,False,,,,,
7611823912918023333,2026-05-10 19:23:48.281726,,,直播间带货榜,,,,,,,,,,,
7611824713656225033,2026-05-10 19:23:51.710689,7611824905889254190,,@晨露ZLQ创作的原声,晨露ZLQ,2685443084133312,晨露ZLQ,327,,False,,,,,
7611826750913301798,2026-05-10 19:24:02.019200,7611826793842002751,,@是康康啊创作的原声,是康康啊,2733819789332788,是康康啊,108,,False,,,,,
7611826895197375763,2026-05-10 19:24:08.798861,7611827638742895410,,@Jason在中国创作的原声,Jason在中国,1213493492849592,Jason在中国,535,,False,,,,,
7611832840187104531,2026-05-10 19:24:15.962704,7611832947033082678,,@胖达解说创作的原声,胖达解说,4503694921855739,胖达解说,143,,False,,,,,
7611834147736259881,2026-05-10 19:24:27.855876,7611848528070967306,,@动漫小宇宙创作的原声,动漫小宇宙,54345816353412,动漫小宇宙,133,,False,,,,,
7611835650450459945,2026-05-10 19:24:45.490248,7611835775017405230,,@环球奇闻馆创作的原声,环球奇闻馆,7521572479737267258,环球奇闻馆,63,,False,,,,,
7611838107972947263,2026-05-10 19:25:00.733234,7611838531148876585,,@Yooupi食途创作的原声,Yooupi食途,4397642625592397,Yooupi食途,1249,,False,,,,,
7611839389215313158,2026-05-10 19:25:11.220567,7611839846230903593,,@追一剧创作的原声,追一剧,4255523554734243,追一剧,940,,False,,,,,
7611845735025364265,2026-05-10 19:25:16.158368,7611845878843853577,,@艾財说imoneytalk创作的原声,艾財说imoneytalk,2740424755911870,艾財说imoneytalk,1173,,False,,,,,
7611845960804931505,2026-05-10 19:25:28.002067,7611845778281696000,,@澳门🇲🇴Mr ye 🇲🇴创作的原声,澳门🇲🇴Mr ye 🇲🇴,4109328792432176,澳门🇲🇴Mr ye 🇲🇴,1149,,False,,,,,
7611846642219633939,2026-05-10 19:25:32.225610,7611846758930336539,,@心动投递员Nana创作的原声,心动投递员Nana,102992031575,心动投递员Nana,327,,False,,,,,
7611855238516968747,2026-05-10 19:25:41.670438,7508992172574638140,,Rap God,国王与乞丐,1134307464193807,国王与乞丐,18,,False,,,,,
7611856908949015860,2026-05-10 19:25:59.080919,7611857244325415731,,@读信的海德薇创作的原声,读信的海德薇,350120601200010,读信的海德薇,241,,False,,,,,
7611856950862950777,2026-05-10 19:26:06.202738,7611856834381761332,,@小猪🐖在重庆（小团游）创作的原声,小猪🐖在重庆（小团游）,95801268117,小猪🐖在重庆（小团游）,355,,False,,,,,
7611857347305385061,2026-05-10 19:26:21.600478,,,直播间带货榜,,,,,,,,,,,
7611857388489443237,2026-05-10 19:26:25.491817,7611857278437935887,,@周成成创作的原声,周成成,187334796011332,周成成,157,,False,,,,,
7611860090831785243,2026-05-10 19:26:29.885155,7611860284311161627,,@时间黑匣子创作的原声,时间黑匣子,371005270022208,时间黑匣子,1575,,False,,,,,
7611861001247460658,2026-05-10 19:26:33.916660,7611861170902829874,,@阿木乐行记创作的原声,阿木乐行记,7582872870130353211,阿木乐行记,256,,False,,,,,
7611863321561632019,2026-05-10 19:26:38.823956,7611863672990042906,,@迷漉说创作的原声,迷漉说,763494951037571,迷漉说,1050,,False,,,,,
7611865446286986546,2026-05-10 19:26:56.127747,7611866170689375030,,如果TA伸出手，你还是会跟ta走,前10名,2920746470081720,前10名,880,,False,,,,,
7611867603467799835,2026-05-10 19:27:03.068704,7611867761670376228,,@星际编辑部创作的原声,星际编辑部,2051020671954299,星际编辑部,389,,False,,,,,
7611867957752293723,2026-05-10 19:27:12.053416,7611868041311488819,,Carefree(Remix),拿铁不加糖🌀,88673625633,拿铁不加糖🌀,458,,False,,,,,
7611869172129107206,2026-05-10 19:27:22.436907,7611869307017956138,,@呦呦动漫创作的原声,呦呦动漫,3672017309806909,呦呦动漫,227,,False,,,,,
7611869489105210639,2026-05-10 19:27:28.648422,7611869725961898798,,红色高跟鞋（Cover 蔡健雅）,看漫小熊,599660525782585,看漫小熊,398,,False,,,,,
7611869867318185242,2026-05-10 19:27:45.549937,7611870071186639626,,@郜十三创作的原声,郜十三,7542340647068697659,郜十三,321,,False,,,,,
7611870895082196260,2026-05-10 19:27:55.931685,7611871222158134062,,@墨风探案创作的原声,墨风探案,2911949564683140,墨风探案,480,,False,,,,,
7611872307841158434,2026-05-10 19:28:13.416601,7611872695654828854,,离开我的依赖,小熊漫漫解,92958352630,小熊漫漫解,435,,False,,,,,
7611873718331107962,2026-05-10 19:28:21.195085,7599234627143797546,,The Only 5 Shoes You Need,行为规范家,57052690503,行为规范家,10,,False,,,,,
7611880387370814746,2026-05-10 19:28:24.947020,7611880522146401067,,@拾酒创作的原声,拾酒,1109830411237643,拾酒,418,,False,,,,,
7611881601853197199,2026-05-10 19:28:38.378685,6875997217526644743,,,阿星去玩了,3828934773836579,阿星去玩了,192,,False,,,,,
7611885609732328767,2026-05-10 19:28:49.779765,7611885916604402474,,@燕麦行游创作的原声,燕麦行游,7605769161,燕麦行游,322,,False,,,,,
7611888026733612314,2026-05-10 19:28:58.568019,7611888321052101385,,@C位萌宠创作的原声,C位萌宠,99436858720586,C位萌宠,153,,False,,,,,
7611889461894450470,2026-05-10 19:29:03.524411,7611889830561467145,,@超级马力创作的原声,超级马力,2566676661932992,超级马力,221,,False,,,,,
7611891255341026560,2026-05-10 19:29:10.887709,7611891612012006150,,NO CANAL DELE,逸次元小屋,3097774199407607,逸次元小屋,218,,False,,,,,
7611892161771998502,2026-05-10 19:29:26.691277,7611893158573886260,,@小时电影创作的原声,小时电影,820675231366064,小时电影,2573,,False,,,,,
7611894927395474723,2026-05-10 19:29:33.862110,7637384357547657990,,@林亦LYi创作的原声,林亦LYi,3597201865979136,林亦LYi,592,,False,,,,,
7611896540801682707,2026-05-10 19:29:43.765514,7611897077475674916,,夜色(DJcandy MiX版),不爱看书的弟弟,22448491474599,不爱看书的弟弟,222,,False,,,,,
7611897590858837691,2026-05-10 19:29:47.656624,7611897443327773474,,和平精英,长留白,1785252395626504,长留白,289,,False,,,,,
7611899072740733937,2026-05-10 19:29:58.271706,7611899016649165609,,锕,L时差H（鹿晗四巡西安）,2208242824933688,L时差H（鹿晗四巡西安）,80,,False,,,,,
7611900354233404687,2026-05-10 19:30:02.409339,7611900571466599178,,Gone,LA Pain,7578808878281671717,LA Pain,363,,False,,,,,
7611902523816955199,2026-05-10 19:30:11.476854,7611903195446610714,,,大地探索者田师傅,866039649546583,大地探索者田师傅,698,,False,,,,,
7611905609591491846,2026-05-10 19:30:15.934550,7611906111897209638,,@摩尔家陈泰山创作的原声,摩尔家陈泰山,84895282813,摩尔家陈泰山,438,,False,,,,,
7611907345866105957,2026-05-10 19:30:28.442895,7611907254547139363,,Sth,天辰,3615651805269389,天辰,47,,False,,,,,
7611910579241880842,2026-05-10 19:30:33.735963,7611911513405688602,,Save Your Tears (Remix) 1x,游艾姆,67097305241,游艾姆,1302,,False,,,,,
7611910661564297115,2026-05-10 19:30:39.689521,7611911021988449043,,,达哥在上海,106609474987,达哥在上海,873,,False,,,,,
7611916010525887754,2026-05-10 19:30:49.540962,7611916348830386954,,@风味视界创作的原声,风味视界,2439169152665136,风味视界,294,,False,,,,,
7611919674149850403,2026-05-10 19:31:05.463034,7611920330373810954,,@二狗脱口秀创作的原声,二狗脱口秀,2772309332733721,二狗脱口秀,812,,False,,,,,
7611924019180348250,2026-05-10 19:31:16.918923,7611924076214373158,,@王一淼创作的原声,王一淼,1662929376388784,王一淼,525,,False,,,,,
7611925576085678949,2026-05-10 19:31:20.775380,7611925521874193187,,@百万钱叔创作的原声,百万钱叔,96795649708,百万钱叔,209,,False,,,,,
7611925657861360948,2026-05-10 19:31:30.026385,7611926388425755401,,@宇宙世界创作的原声,宇宙世界,94074233000,宇宙世界,718,,False,,,,,
7611933222125063450,2026-05-10 19:31:47.419877,,,直播间带货榜,,,,,,,,,,,
7611947358317792538,2026-05-10 19:31:52.246602,7611947959688661770,,@Mr希尔《全球探索》创作的原声,Mr希尔《全球探索》,85634667995,Mr希尔《全球探索》,1229,,False,,,,,
7611951005362893990,2026-05-10 19:32:04.190057,7611950961220733702,,Fight,Ai商业智囊,2605193420358716,Ai商业智囊,211,,False,,,,,
7611960578776567092,2026-05-10 19:32:12.390063,7611961056444910386,,@讲ai的老韩创作的原声,讲ai的老韩,380901445863459,讲ai的老韩,58,,False,,,,,
7611976735559934836,2026-05-10 19:32:21.958608,7611976692004932393,,@彩质_创作的原声,彩质_,1109880662935611,彩质_,481,,False,,,,,
7611992447769464107,2026-05-10 19:32:35.091421,7611993099123854118,,@不二说创作的原声,不二说,3256094518967050,不二说,218,,False,,,,,
7612011156925154466,2026-05-10 19:32:51.742553,7612011038468213550,,@July.J🦋创作的原声,July.J🦋,3538648395429476,July.J🦋,66,,False,,,,,
7612032524281633254,2026-05-10 19:33:03.827003,7558299426017413155,,巅峰之战（激情版）,蓝颜,,,169,,False,,,,,
7612051007865998602,2026-05-10 19:33:09.781247,7612051718649514778,,无畏契约（Valorant）,绿泡泡Reyna,2463365844962301,绿泡泡Reyna,198,,False,,,,,
7612067286405675877,2026-05-10 19:33:21.795644,7612067169077512987,,@生灵观察喵创作的原声,生灵观察喵,4079620600112506,生灵观察喵,152,,False,,,,,
7612070796391143601,2026-05-10 19:33:29.550818,7612070754254965567,,我走后,暂别,7571072628598064187,暂别,1347,,False,,,,,
7612075802619923747,2026-05-10 19:33:38.112838,7612076333308316454,,@小黑动物园创作的原声,小黑动物园,1602459136951792,小黑动物园,672,,False,,,,,
7612089487077674111,2026-05-10 19:34:09.765652,7612089376629214015,,@儒风体育创作的原声,儒风体育,952591608973531,儒风体育,131,,False,,,,,
7612099056899040689,2026-05-10 19:34:18.166192,7612099181028821803,,@兔仔吃饱饱创作的原声,兔仔吃饱饱,3375915675693436,兔仔吃饱饱,618,,False,,,,,
7612107611256704283,2026-05-10 19:34:29.906158,7612107772804565823,,@抓猫的鱼创作的原声,抓猫的鱼,83850498434,抓猫的鱼,305,,False,,,,,
7612108277928791296,2026-05-10 19:34:43.188497,7612108658301782794,,@精英土豆创作的原声,精英土豆,317079148827927,精英土豆,796,,False,,,,,
7612115359872650511,2026-05-10 19:34:50.237991,,,直播间带货榜,,,,,,,,,,,
7612123014739002289,2026-05-10 19:34:53.488767,,,,,,,,,,,,,,
7612126370931428627,2026-05-10 19:34:57.091885,7612126523407371018,,真心的鸽子,独秀纪录频道,67316768665,独秀纪录频道,488,,False,,,,,
7612130069519011118,2026-05-10 19:35:00.292441,7612130395544062761,,@老D悬疑创作的原声,老D悬疑,103794353410,老D悬疑,757,,False,,,,,
7612140757281000754,2026-05-10 19:35:09.718670,7612140947576490788,,@极速车报创作的原声,极速车报,4355590089614522,极速车报,361,,False,,,,,
7612147013799099529,2026-05-10 19:35:13.935917,,,直播间带货榜,,,,,,,,,,,
7612147519673355566,2026-05-10 19:35:18.265393,7612148293153327914,,@探秘猎奇社创作的原声,探秘猎奇社,70074586607,探秘猎奇社,1805,,False,,,,,
7612151435131768090,2026-05-10 19:35:24.517153,7614777107174099748,,@凯莉彭创作的原声,凯莉彭,1389379596859124,凯莉彭,886,,False,,,,,
7612156631921905354,2026-05-10 19:35:41.805514,7612156958191143689,,@阿伟寻梦中国创作的原声,阿伟寻梦中国,796465663856460,阿伟寻梦中国,1089,,False,,,,,
7612163722804120847,2026-05-10 19:35:52.771795,7612163831250422574,,@录音系何某人_Grace创作的原声,录音系何某人_Grace,2687666657699279,录音系何某人_Grace,218,,False,,,,,
7612176808250789147,2026-05-10 19:35:58.802970,7612166652989475622,,,鲸生旅行,1789628794020988,鲸生旅行,1589,,False,,,,,
7612183538599536817,2026-05-10 19:36:13.460097,7612183446449867572,,大迫杰进行曲(DJ版),浙江大迫杰,4106056973158800,浙江大迫杰,477,,False,,,,,
7612184600157311346,2026-05-10 19:36:26.286745,7612184571485702939,,火影忍者,晚安姐姐（5.3抢7擂主赛）,65046766481,晚安姐姐（5.3抢7擂主赛）,135,,False,,,,,
7612190334931504384,2026-05-10 19:36:39.737208,7612190498052213550,,@青史闲谈创作的原声,青史闲谈,3825902426273704,青史闲谈,66,,False,,,,,
7612192431341063470,2026-05-10 19:36:51.760497,7612192689609591590,,Pure Sunlight,劲1v4,2837207410016407,劲1v4,480,,False,,,,,
7612203141722934578,2026-05-10 19:37:03.201975,7612203290830621446,,@哥德堡创作的原声,哥德堡,849288972224531,哥德堡,237,,False,,,,,
7612208099214118196,2026-05-10 19:37:17.809391,7554971990810676006,,弱水三千（混搭版）,小苏柒玖,2837186971201779,小苏柒玖,27,,False,,,,,
7612209405483896110,2026-05-10 19:37:24.507144,7612209851715930921,,@一哥影视创作的原声,一哥影视,87255817409,一哥影视,1181,,False,,,,,
7612210140816663010,2026-05-10 19:37:29.421620,7612210133682555658,,@思妍的大巴房车🚌创作的原声,思妍的大巴房车🚌,4265740416849486,思妍的大巴房车🚌,238,,False,,,,,
7612211330233750501,2026-05-10 19:37:42.309943,7115361020734835469,,@李思晗科技创作的原声,李思晗科技,1979584187228670,李思晗科技,27,,False,,,,,
7612214208876694897,2026-05-10 19:37:53.059672,,,直播间带货榜,,,,,,,,,,,
7612214380813771109,2026-05-10 19:37:57.029618,,,直播间带货榜,,,,,,,,,,,
7612215156549881142,2026-05-10 19:38:01.619675,7464872012276564003,,@井零创作的原声,井零,803119962809386,井零,496,,False,,,,,
7612215224029181106,2026-05-10 19:38:14.071646,7612215354835946278,,,印度美食君,871289132418339,印度美食君,293,,False,,,,,
7612217288057441545,2026-05-10 19:38:31.123462,7612217439509564179,,凯迪拉克进行曲 (Run Away),MrChen车纪,7608229210407339057,MrChen车纪,199,,False,,,,,
7612218512714550568,2026-05-10 19:38:46.851555,,,直播间带货榜,,,,,,,,,,,
7612225466754666426,2026-05-10 19:38:52.056856,7612225288277101347,,小村远山（蒋龙 Remix）,南风动物园,1467165462243443,南风动物园,847,,False,,,,,
7612225968630926632,2026-05-10 19:38:59.252270,7612226363650820900,,@伯爵扒了扒创作的原声,伯爵扒了扒,7564671850338436145,伯爵扒了扒,496,,False,,,,,
7612228957618581094,2026-05-10 19:39:09.485120,7612228903234521882,,Take Me to Infinity (Ben Delay Remix),Henry.💫（冲2500🤓）,1503738830007719,Henry.💫（冲2500🤓）,263,,False,,,,,
7612233600410340654,2026-05-10 19:39:16.191965,7614459649378519850,,AEAO,游戏小说家,101721056071,游戏小说家,540,,False,,,,,
7612236277252885800,2026-05-10 19:39:29.069738,7612237023335762697,,@豌豆看世界创作的原声,豌豆看世界,1643108878518265,豌豆看世界,1766,,False,,,,,
7612236949407839487,2026-05-10 19:39:42.461209,,,直播间带货榜,,,,,,,,,,,
7612238712831234417,2026-05-10 19:39:48.212102,7538465736809777959,,,旺旺仙贝🔥,106137335578,旺旺仙贝🔥,15,,False,,,,,
7612239052623858998,2026-05-10 19:39:53.692972,7612239086199311150,,@超燃解说创作的原声,超燃解说,429240610994330,超燃解说,166,,False,,,,,
7612239187420926811,2026-05-10 19:40:05.216892,7612239172195175187,,@辉仔爱宠创作的原声,辉仔爱宠,980409290590396,辉仔爱宠,285,,False,,,,,
7612248123294220411,2026-05-10 19:40:17.149830,,,直播间带货榜,,,,,,,,,,,
7612249756299030644,2026-05-10 19:40:22.068379,7612249770090220334,,@碳基回响创作的原声,碳基回响,2236831551468078,碳基回响,127,,False,,,,,
7612258940696448283,2026-05-10 19:40:29.425906,7612259404875844415,,@大哲说影创作的原声,大哲说影,798722120225674,大哲说影,1053,,False,,,,,
7612270575100485755,2026-05-10 19:40:46.675332,7223314484093405186,,EXTA$Y+ (Remake),VodKe & HSHK & PNAN & 花凯,2214888369045123,,194,,True,,,,,
7612276751632431219,2026-05-10 19:40:52.556068,,,,,,,,,,,,,,
7612280677740826734,2026-05-10 19:40:55.490164,7612280653336775460,,Drak (Phonk Drum) slow,👀拾叁月,87748069321,👀拾叁月,146,,False,,,,,
7612281537857506606,2026-05-10 19:41:07.344359,7612281883493239594,,@老苏动漫创作的原声,老苏动漫,96566777921,老苏动漫,206,,False,,,,,
7612282128302165288,2026-05-10 19:41:23.521596,7612282487473064710,,@生活纪实录创作的原声,生活纪实录,2639284695218556,生活纪实录,363,,False,,,,,
7612284619069879473,2026-05-10 19:41:41.301850,7612284832873597730,,@汽车日记创作的原声,汽车日记,864648353029428,汽车日记,539,,False,,,,,
7612285144666164938,2026-05-10 19:41:51.548965,,,直播间带货榜,,,,,,,,,,,
7612286846014516096,2026-05-10 19:41:54.616483,7612286872433363758,,とある日常,小小白今天午休了吗,102135554534,小小白今天午休了吗,390,,False,,,,,
7612291740166847130,2026-05-10 19:42:05.454817,7540857597718972442,,Tides of Time,加奈,,,188,,False,,,,,
7612298387601231140,2026-05-10 19:42:11.977073,,,直播间带货榜,,,,,,,,,,,
7612298953823915307,2026-05-10 19:42:16.482884,7612299844119481126,,@驭风的小五创作的原声,驭风的小五,66060541389,驭风的小五,751,,False,,,,,
7612306553748706723,2026-05-10 19:42:21.047906,7612306453878999858,,@五音不全🎶创作的原声,五音不全🎶,61566996444,五音不全🎶,405,,False,,,,,
7612310481416394995,2026-05-10 19:42:33.925280,7612310436840016678,,BATIDAOFUNK(Explicit),极崆Astral,2909765076521308,极崆Astral,182,,False,,,,,
7612311632727749094,2026-05-10 19:42:47.261524,7612311551227431726,,X-COOL!(超燃FUNK),余幼笙🎶,1825640640414211,余幼笙🎶,22,,False,,,,,
7612318688595152870,2026-05-10 19:43:06.173505,7612318699260873535,,,陈不败,450144834164788,陈不败,349,,False,,,,,
7612322875555619429,2026-05-10 19:43:17.291078,7612322823280986918,,@财哥聊境外创作的原声,财哥聊境外,7485660369983636540,财哥聊境外,37,,False,,,,,
7612326266804473134,2026-05-10 19:43:32.557781,7612326597084875546,,@阿朱星际漫步创作的原声,阿朱星际漫步,582088888423740,阿朱星际漫步,303,,False,,,,,
7612379944194932870,2026-05-10 19:43:48.678356,,,直播间带货榜,,,,,,,,,,,
7612406172288683300,2026-05-10 19:43:54.200384,7612407089109027622,,@嘈坊创作的原声,嘈坊,53952840629,嘈坊,823,,False,,,,,
