author_id,crawl_time,author_user_id,sec_uid,unique_id,short_id,nickname,signature,follower_count,total_favorited,favoriting_count,following_count,verification_type,custom_verify,enterprise_verify_reason,avatar_thumb_url_list,cover_url_list,author_status,author_secret,author_prevent_download
1423180689572972,2026-05-11 10:07:38.321260,,MS4wLjABAAAAhABI3wrI-uMFwbw6D1MuKXpDYM1VD4Qdk-L-Kj2Z17tTMKXJNeXmP8iVZEi4g7vK,62294506721,62294506721,小汽水,"🎶音乐是荒芜人生中的解药
文案、剪辑、商务+：Ajiesuan1",35945,4551008,,,1,,北京抖音科技有限公司,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779674400&x-signature=dfKAWF%2Fll2%2B3jfI9haw2NWkmZBc%3D&from=327834062""]",,,
62824229058,2026-05-11 10:10:38.938614,,MS4wLjABAAAAMezk1SbK5rwwTCZOVGKf-r5SCUOpFGUAZZE0VMU2Xu0,hf231,326769595,螺大大,"入行19年，创业10年
主打纯粹的柳州宵夜
始终相信菜品即人品
广交朋友，以诚待客
让更多的朋友爱上柳州味道",153852,2378917,,,1,,商家认证账号,,"[""https://p9-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779674400&x-signature=NIRUmL%2F5miaHeezyZjTP1C1krt8%3D&from=327834062""]",,,
1761879365783932,2026-05-10 17:35:54.702096,,MS4wLjABAAAAXE5JFl1CO0TNMpAOR4BNsY0eIYjZWTsxjErCf4VKx3EB840hyOur3DrA5AfW5I9L,AA19807880691,91460844788,大欧小欧｜小欧中式美睫（有课）,"50w+门店业绩打造者，技术+运营双赋能
帮助手艺人摆脱低价内卷，让技术价值翻倍
让实体店业绩翻倍的细节控。
咨询课程、预约睫毛➕xiaooumj",161413,3441444,,,1,,商家认证账号,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779613200&x-signature=1CIhXt4eZvTO8sEPocroZ1icJkA%3D&from=327834062""]",,,
4217367358872237,2026-05-10 16:44:04.055727,,MS4wLjABAAAA-Fm9g4N7v3XQaCsfzwm5xdsqFgv-r4KJWrXGT1y3hr86CnfbYF_2pnjVxZrAHKg-,Jackychen211,3847250454,Jacky百货,"带你探寻足球的魅力⚽
举报我的替我挡灾!!!🥰",81179,5587799,,,1,,店铺账号,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779609600&x-signature=Mo9eMNNDjWGnYUtidaP1sbxSN%2Fw%3D&from=327834062""]",,,
3648631182743440,2026-05-11 10:10:26.132137,,MS4wLjABAAAA7okZQbCoVP4s8OuYsUHC7noka3lQmrKITlUT73fi4bWSNzz7O2gESjqut6wex7h9,IloveJINZHOU,37976239181,凌海市李宏五金水暖,"🥇辽宁省凌海市38年五金百货老店     
🥈一天两班（早班和晚班）分享卖货过程
🥉感谢喜欢，感谢支持，感谢关注。
🎗️小徒@彤⍤",2187809,16262698,,,1,,店铺账号,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779674400&x-signature=dfKAWF%2Fll2%2B3jfI9haw2NWkmZBc%3D&from=327834062""]",,,
101865367669,2026-05-09 22:55:01.584511,,MS4wLjABAAAAbGmN5-GYmgMMivF14v5nY62kKkq8IUxUAi6Rtr4o2zs,XY25252525,1177674924,皮皮匠,"皮皮匠品牌创始人，深耕行业18载
⭕个人服务超过30000+车主
⭕“皮皮匠”式翻新修复技术被行业广泛应用
⭕全国均有徒弟分布，需要修复私发照片即可
⭕大师未成，潜心修行!",1050931,6053059,,,1,,重庆维卡匠皮皮汽车科技有限公司,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779544800&x-signature=YGr5Ss%2FmqG7LjX84cMemX4icfUU%3D&from=327834062""]",,,
4340506470123611,2026-05-10 19:24:18.875963,,MS4wLjABAAAAA_GQLUmv6kfmHaqOwyg3znCzA6eGO1fMsdTLaWp_PMXiNCo3tje6XmG9fmbstwFZ,NL18124568882,3443763435,奶龙,"❇这里是奶龙唯一官方抖音，我的大肚肚真的很酷酷~
📺奶龙系列番剧《奶龙搞怪大作战2》正在热播！
🎦奶龙大电影正在筹备中，敬请期待......",23611665,222570131,,,1,,第七印象文化传媒（深圳）有限公司,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779620400&x-signature=I7Nmirj4Jy2OT9wSc4%2Fcjb6ZeHQ%3D&from=327834062""]",,,
78529946587,2026-05-09 21:33:39.886617,,MS4wLjABAAAAPbrN0imf6ViIKKkw2RoHoH2NeAVm7NY4B3rdxFagslA,IOPCAS,1225325471,中科院物理所,"没错，我就是那个物理所
关注我，每周三日常直播
不定期进行知识传播类直播",4085261,14732458,,,1,,中国科学院物理研究所官方抖音号,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779541200&x-signature=yGzoaHoMONHERF1Vc7pOku69KAc%3D&from=327834062""]",,,
1173915477743069,2026-05-10 15:45:49.007009,,MS4wLjABAAAAk-mAeSyUlCZ_-Uvl-ofa56AFL_aQUfy_-_70axr_FR_8uBXocUAHYpSRn4Dw7_fF,pingguojuyua,2930635026,鹅厂动漫课代表,日漫？国漫？别纠结了，有我一个小宝贝就够了！你想要的“课代表”这里有，关注我！,689649,30420159,,,1,,腾讯视频旗下官方账号,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779606000&x-signature=jqKJaqSJ9KLBby%2FmPVjcofZb60Q%3D&from=327834062""]",,,
7485660369983636540,2026-05-10 16:27:02.076801,,MS4wLjABAAAAaNrvRi6LJCU2JpStBRVkhoZ0pVhHuZN4kr5Fm51kacDCmnoj2iC1DYQnxcOYxp9-,46230901991,46230901991,财哥聊境外,"在澳门深耕10年
✅已帮助10000+小伙伴拿到澳咔！🈶️问必答",6181,48486,,,1,,深圳市亿川企业管理有限公司,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779609600&x-signature=Mo9eMNNDjWGnYUtidaP1sbxSN%2Fw%3D&from=327834062""]",,,
3396838253134620,2026-05-10 19:30:30.584854,,MS4wLjABAAAAuZWWZFwslPxM_KJf_SZUwuzey-mg5f3w3OpqYIoiNagpeD4grUYmee4DKqymtLsZ,55973882554,55973882554,春树下（公园北门）,一个喜欢精讲电影电视剧的解说博主,6863,156078,,,1,,商家认证账号,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779620400&x-signature=I7Nmirj4Jy2OT9wSc4%2Fcjb6ZeHQ%3D&from=327834062""]",,,
2911985306708039,2026-05-11 09:39:13.892326,,MS4wLjABAAAAQp7609-NKpCvby_I5la8yABxrXatpTlRYOIo9GJxnfyaG9Z_4ajuTsEEqIChxau-,pj1_aigc_studio,31843175153,大吉人工智能,"专心研究ai 
用心做每个作品 
希望ai技术更好弘扬传统文化",8311,40108,,,1,,上海盼大吉信息技术有限公司,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779670800&x-signature=svGK81%2B8zHnOQW5Z%2ByYsQ9BwyNw%3D&from=327834062""]",,,
95457337016,2026-05-09 22:48:29.620874,,MS4wLjABAAAAKQ88LuweHpVKUPuVzLJCYzWpQYukRl0H8TATuEn1lQc,Timeisland2018,954473238,时差岛,探索世界奇观，理解人类奇迹,459310,18980884,,,1,,时差岛（北京）网络科技有限公司,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779544800&x-signature=YGr5Ss%2FmqG7LjX84cMemX4icfUU%3D&from=327834062""]",,,
4446026495432088,2026-05-10 22:04:09.984297,,MS4wLjABAAAAM7euO1odw2kDoPwMSEYfqsQIyACGEdLAAfTD6acISbh9LvDP0w4YX12cQnmzU6EA,caixinfm,3468328443,财新,"前往财新App加入财新通，
即可畅听更多精彩内容，
还有更多原创精品节目、万篇重磅报道等你探索
……
商务合作请邮件联系fangfeixu@caixin.com",1155225,3832086,,,1,,财新网原创音频频道,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779631200&x-signature=2132uzHHcL1pWfzQJ1yYsjmJoZg%3D&from=327834062""]",,,
2931769750062192,2026-05-10 15:29:48.655541,,MS4wLjABAAAAIXyZcce2VstWLU51PMIuPKDxY_NnbYJE0sxeFpQE3t_44IRrR9I9HHbuep2r-c8U,D1caijing1,75699570056,东张西望,"十年媒体从业人丨财经知识解读
和我一起看世界 一起东张西望",135063,996598,,,1,,第一财经《东张西望》官方抖音号,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779606000&x-signature=jqKJaqSJ9KLBby%2FmPVjcofZb60Q%3D&from=327834062""]",,,
1129948451452958,2026-05-09 22:49:20.761348,,MS4wLjABAAAAhV8-lz-QOUpkk492RbeuOM4c1ocosD_DPY9IQiE6iQJR7YW87fECiUQk55QhDXHU,CMG_yangshipin,2299332428,央视频,中央广播电视总台央视频官方账号,29400261,900437745,,,1,,中央广播电视总台央视频官方账号,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779544800&x-signature=YGr5Ss%2FmqG7LjX84cMemX4icfUU%3D&from=327834062""]",,,
4275317714719022,2026-05-09 22:49:33.231828,,MS4wLjABAAAAaoL5egVgkPCo2DxZKTM-GUUQc55uTGz-EPN8-KS2D0eTSX4jiJFKZZf8YdRAPyyV,CW2021211,4031462877,迎新年看春晚,1983年-2026年央视春晚网播平台,18323312,71717463,,,1,,《央视春晚》网播平台,,"[""https://p9-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779544800&x-signature=GjtdeJ5vtievZ4V846YAZ85j6TA%3D&from=327834062""]",,,
80111372553,2026-05-10 20:01:06.427365,,MS4wLjABAAAAlmN0qPZRusJm_NDuGtN8UkT3Z6yhl6OQHDQ8ZUnm0Ro,A6950,2795487608,千中寻(琼中绿橙),"不会打排球的厨子不是好老公
口头禅：#饭吃三大碗#拐的过钱塘江
小助理@宋大厨的小助理",1563128,9217348,,,1,,店铺账号,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779624000&x-signature=D%2BXQQQjnqG9iZMDZ0WYt1DDVj%2F8%3D&from=327834062""]",,,
103797704116,2026-05-09 21:35:50.001765,,MS4wLjABAAAASNP4ZTOpGB12ulDsvV2ILkhbRtgrWEDbhz6Pp2mAQBE,SJTU,1529649512,上海交通大学,"饮水思源，爱国荣校。
投稿及联系邮箱：yuanstudio2021@163.com",1383563,14367653,,,1,,上海交通大学官方抖音账号,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779541200&x-signature=yGzoaHoMONHERF1Vc7pOku69KAc%3D&from=327834062""]",,,
98383539711,2026-05-09 21:35:03.723232,,MS4wLjABAAAAxaO6Ye49jNnjRxX5Ew9AVQJgOrrsomd3Az9JfA9jHz0,NKU19191017,1544011255,南开大学,"允公允能，日新月异
公共投稿邮箱：Nankaidouyin@163.com",820648,9800688,,,1,,南开大学官方抖音号,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779541200&x-signature=yGzoaHoMONHERF1Vc7pOku69KAc%3D&from=327834062""]",,,
62807485166,2026-05-11 10:22:24.130706,,MS4wLjABAAAAY28P-gft_dHjQIpO2tESqTZRGk45hH3xKsUnc0KorlM,shenzhenghan689,31668105,政韩live工作室,"“去现场才会明白live的意义”
音推｜音乐节｜巡演拍摄｜演出邀约｜私
专业摄影拍摄🎬",352855,28674740,,,1,,新乡市红旗区沈政韩互联网服务工作室（个体工商户）,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779674400&x-signature=dfKAWF%2Fll2%2B3jfI9haw2NWkmZBc%3D&from=327834062""]",,,
3285796195141000,2026-05-10 17:38:02.622866,,MS4wLjABAAAAk7QUMG6xWlqJ0CXf4x77Mu9sC2A46vfuQgyxP24QjLfcZaq3VtxbmnV2RL1xqd2S,KJBZQ_1994,34976947756,科技捕捉器CROWN,"喜欢科普讲故事，偶尔也能评评车🚗
定期胡说八道，顺带发一次癫🐸
点赞+关注可私信主播奉上香吻一枚👄",43792,426230,,,1,,北京一凡互联科技有限公司,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779613200&x-signature=1CIhXt4eZvTO8sEPocroZ1icJkA%3D&from=327834062""]",,,
100232682467,2026-05-10 16:29:44.570043,,MS4wLjABAAAAjl35g9Sy-uewwVsavxyJDKxYE0FNnA9VrwgV5eZiktA,BIT_1940,1058678134,北京理工大学,德以明理，学以精工。,170085,1174653,,,1,,北京理工大学官方抖音号,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779609600&x-signature=Mo9eMNNDjWGnYUtidaP1sbxSN%2Fw%3D&from=327834062""]",,,
2851453920619706,2026-05-10 17:49:02.456953,,MS4wLjABAAAAe0yiugzd6BF_-57eqiNrJMzP3P9SgSxFMut1ecFa1AL8Uxr1DkspmysbVbi6o1BW,64577877799,64577877799,80后软件定制开发,"AI自动化顾问，Openclaw深度用户
工作流定制｜1v1陪跑指导
🦞用AI养虾，用虾养家
🌍okay_0081（备注来意）",1029,3478,,,1,,店铺账号,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779613200&x-signature=1CIhXt4eZvTO8sEPocroZ1icJkA%3D&from=327834062""]",,,
2985868281521283,2026-05-09 21:53:31.161769,,MS4wLjABAAAADtETrqus99YkidrtphyeLO4-Bvmyq01K6Ll_f9f6Ux4B4tRG-onq7-G07XeYL0Oc,SUPER_ORATOR1314,2328830538,桐艺成长,"欢迎来到AIGC的世界~学习工具
资料：@AI视频制作教程（籽料主页抱走）",3449,14776,,,1,,北京桐艺教育咨询有限公司,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779541200&x-signature=yGzoaHoMONHERF1Vc7pOku69KAc%3D&from=327834062""]",,,
1590319250156233,2026-05-10 22:13:34.469414,,MS4wLjABAAAAXTlx8UjacUDJ8vjVv5Td3sOjIuArNa5BJU5l0RJVrVKZm4omnaq2ORqVTmyn4xg5,37564719053,37564719053,小幸运剧场,"萤火短剧旗下官方号，搬运必究～
各位看官发财的小手点点赞，爆款短剧抢先免费看～
商务合作➕DF-J2026",852097,6063910,,,1,,成都小幸运文化传媒有限公司,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779631200&x-signature=2132uzHHcL1pWfzQJ1yYsjmJoZg%3D&from=327834062""]",,,
102334023579,2026-05-09 21:22:06.813332,,MS4wLjABAAAA0p2KVQFjTJBJQXglI8tc6OOt4i9O-j9Bd7GMki9NWo8,PKU_1898,1301066950,北京大学,爱国 进步 民主 科学,10255703,75342551,,,1,,北京大学官方账号,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779541200&x-signature=yGzoaHoMONHERF1Vc7pOku69KAc%3D&from=327834062""]",,,
97963912656,2026-05-09 21:24:32.642810,,MS4wLjABAAAAsApACXI9Twh8WF6wby5FosAE2Xiz_DGyW9cfeapG680,zju1897,895821664,浙江大学,"求是 创新
在这里记录不一样的浙大",2292063,44108222,,,1,,浙江大学官方账号,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779541200&x-signature=yGzoaHoMONHERF1Vc7pOku69KAc%3D&from=327834062""]",,,
561194002028282,2026-05-10 20:30:14.674115,,MS4wLjABAAAA5462Dt6O8bdcD-uHMKj04Zcnev3wa9WiC65k9Z-2nJM,28595950723,28595950723,深圳市百国国际旅行社有限公司深圳分公司,"✅ 纯玩粤港澳｜零购物零套路
✅ 香港｜澳门｜广东省深度游
✅ 小团定制｜专车专导
📩 私信：获取行程报价
📍 广州/深圳/珠海出发，放心玩",1780,21133,,,1,,商家认证账号,,"[""https://p9-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779624000&x-signature=wuKrx%2FZ3OZ%2FwaFoiReEkBay%2BVp8%3D&from=327834062""]",,,
3356127992753198,2026-05-09 21:21:35.489342,,MS4wLjABAAAAO0Pq8Z4Dfg2PCXA76CVOti9X-VemYkMtzbYedS_EB1IulbnzKkQAzLKKICwwti8L,90284985024,90284985024,数致西瓜讲AI,"1. 10多年技术经验
2. 连续创业，融资过亿 
3. 数致未来首席科学家
4. 讲让每个人都能听得懂的大模型技术",11136,34647,,,1,,店铺账号,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779541200&x-signature=yGzoaHoMONHERF1Vc7pOku69KAc%3D&from=327834062""]",,,
1512581882719389,2026-05-09 21:25:12.539938,,MS4wLjABAAAAB45K7zcot4O5wCEX_pRI1JnnD-O4wfQmTBJXwM9jJSfKkoX3UW2b5_t-Eh-7srJt,cangjiecode,4011044935,仓颉编程语言,高性能 强安全 跨平台 智能化,28182,39136,,,1,,华为技术有限公司,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779541200&x-signature=yGzoaHoMONHERF1Vc7pOku69KAc%3D&from=327834062""]",,,
1910281942606172,2026-05-10 19:46:21.455311,,MS4wLjABAAAAXwrld2et7MuwJjXwPnJs_gHSn1KmHlQ43UTig3_GHBtWRZX6fPgwWcy-cLH3VNhf,44823733468,44823733468,DJ-阿轩,"新歌 热歌 
持续更新🎧效果更佳
所有BGM皆有完整版！
高品质🚗载U盘:❤️HV25789",73730,254542,,,1,,,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779620400&x-signature=I7Nmirj4Jy2OT9wSc4%2Fcjb6ZeHQ%3D&from=327834062""]",,,
2269822304665063,2026-05-10 19:46:32.366037,,MS4wLjABAAAAuVPphQNTJY-kpZIH2ScdbfEL2q2gmdsgc7qNZXErBrizu1Zv_ApfeGeZCAg5bikZ,69616090498,69616090498,老弟动漫,"专注作品 专注自己
本人只运营抖音平台这一个账号，其余全是搬运抄袭
商务合作：baoge5732",177792,13289169,,,1,,,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779620400&x-signature=I7Nmirj4Jy2OT9wSc4%2Fcjb6ZeHQ%3D&from=327834062""]",,,
1383616512790778,2026-05-10 19:43:17.791047,,MS4wLjABAAAA6QAcetwE_kpsOgAkK1lWQ0td8OiQFsDFQ_L9qVQa3sL_42FDZrGVV0VXwmmiSUiz,58253990864,58253990864,蓝天（M338代言人）,"中分头啤酒肚 我叫蓝天你记住
M338唯一代言人
抖音独家，搬运必究！",216089,610785,,,1,,,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779620400&x-signature=I7Nmirj4Jy2OT9wSc4%2Fcjb6ZeHQ%3D&from=327834062""]",,,
3218996820196941,2026-05-10 19:34:10.547368,,MS4wLjABAAAAzFE7FWWbbM76npesYvH2LBZoHV0VaiYElOkCOHYnpf5Zw3qofq83xoHJcxrNhDSM,HikepulaSDG,37748273799,Hi科普啦 闪电哥,"一个民生观点博主，百姓之事无小事。
偶尔穿插点小知识，但不整那些听不懂的专业词。
重点讲生活息息相关的事儿！（招剪辑➕🌍jianji7891）",1859295,8354574,,,1,,,,"[""https://p9-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779620400&x-signature=MDmnCoipdIlaw2IDlfBSuUulOLU%3D&from=327834062""]",,,
109445113066,2026-05-10 19:45:56.323164,,MS4wLjABAAAARpwV1UWFdMEa7nIFrAHZjdiU6YdCgHFLkJIN4YTnGsI,ChongGe2333,2299608740,虫哥说电影,"一起回忆童年时期的快乐影视剧！
合作联系：cywh378",4300976,42708828,,,1,,,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779620400&x-signature=I7Nmirj4Jy2OT9wSc4%2Fcjb6ZeHQ%3D&from=327834062""]",,,
7599601549518750757,2026-05-10 19:33:57.552036,,MS4wLjABAAAAU1rYIvan7Ah4saHsqsFA1rGmAToGQ22ZZ4xmvUDguC9ke21OuQ8rpoMkKaGJNXtH,58121834111,58121834111,动物国度,让我们一起走进动物的国度！保护野生动植物，守护美丽生态家园,16419,71765,,,1,,,,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779620400&x-signature=I7Nmirj4Jy2OT9wSc4%2Fcjb6ZeHQ%3D&from=327834062""]",,,
