video_id,comment_id,crawl_time,comment_text,comment_create_time,comment_digg_count,comment_status,comment_reply_total,reply_id,reply_to_reply_id,is_hot,is_author_digged,stick_position,label_text,label_type,comment_user_id,comment_user_sec_uid,comment_user_nickname,comment_user_unique_id,comment_user_avatar_url_list,comment_user_region,comment_cursor,comment_has_more,comment_total
7444362506467872027,7445241061519737612,2026-05-07T23:03:52.965719,好朋友你别跑，这是我给你报的网课[不你不想],1733480273,3219,1,1168,0,0,True,False,0,,-1,70849749851182,MS4wLjABAAAAgiaDXF6DqU-i0CFYoNVRi9ATYQV5mX6TYqNUJZYUwnE,𝐝𝐚𝐫𝐤,dark13433387098,"[""https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813c001_oYAAtiEIEAgooBlfnyFCUqCXeWlZtAAyDCM9Ay.jpeg?from=2064092626""]",CN,5,True,4867
7444362506467872027,7446340941621822265,2026-05-07T23:03:52.965719,我现在都怀疑，国家是不是有意想培养我,1733736360,425,1,14,0,0,True,False,0,,-1,3945471974594237,MS4wLjABAAAABoRm4MQH-eDX1Q2w1deutI4fcJLHHxM7aHieemTqsh13nc4LXgn4eF_v3wkS7GqU,用户1515987786584,59302570695,"[""https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/mosaic-legacy_3795_3044413937.jpeg?from=2064092626""]",CN,5,True,4867
7444362506467872027,7474474387476398860,2026-05-07T23:03:52.965719,tensorflow死活安装不上，都不知道是什么原因,1740288559,7,1,2,0,0,True,False,0,,-1,109126103009,MS4wLjABAAAAN_VQEoU80LcsBsdYPXW_cACijfzmFkrtIIAPsr77UFc,鱼兼强,yuj5939fn68,"[""https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_ff2dea537ce74639bdd538ed5291adf7.jpeg?from=2064092626""]",CN,5,True,4867
7444362506467872027,7445542345803891510,2026-05-07T23:03:52.965719,中国政法大学的犯罪心理学还没看完呢[微笑],1733550422,273,1,10,0,0,True,False,0,,-1,3465290520200547,MS4wLjABAAAA3vH5kqkRD9fpfT4on62vKcb01FGyAeNsiutGWrUtvZcb2ZmI6qYsfE1g9ni9dfAx,许愿小王,47885373802,"[""https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_88ddb66b2da4da3d7f6781bbaf5f03c2.jpeg?from=2064092626""]",CN,5,True,4867
7444362506467872027,7448124495648637733,2026-05-07T23:03:52.965719,我也是上过北大的人了[呲牙],1734151624,1,1,1,0,0,True,False,0,,-1,4257730341111367,MS4wLjABAAAAfCoPxfo1PJnT9ugrQQlcLF8K1avhEkEG6QGLZyCPPjFyMIDAg3Y-4Db8mHLbFLab,用户9274185048835,21583392490,"[""https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/aweme_default_avatar.png.jpeg?from=2064092626""]",CN,5,True,4867
7446264878886554895,7446652437538210560,2026-05-07T23:04:01.645298,这个进度条怎么不动啊,1733808885,115,1,1,0,0,True,False,0,,-1,73137327069,MS4wLjABAAAAW68uuBvEO8a7e8uiUhF3XlbW-REUh20eYTfKgr0lyNA,呆了吧唧,,"[""https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_3afc5c406df953c6134daf77012b2503.jpeg?from=2064092626""]",CN,5,True,91
7446264878886554895,7446654858461479743,2026-05-07T23:04:01.645298,我一个上大专的搁抖音上学上海交大课[疑问]这对吗这,1733809449,368,1,6,0,0,True,False,0,,-1,2766846158443374,MS4wLjABAAAAslsoGAnG3XxDur2INUrYVHQlfkBXFjN1EBFrjr3dXesHPu6TbjjpW3Hlqs2Yqob0,手机依赖症患者,25490234894,"[""https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_ooI2QAAA9eb2AVDpEFG9fqPyIosA1EAgDz3jCm.jpeg?from=2064092626""]",CN,5,True,91
7446264878886554895,7446696813530252066,2026-05-07T23:04:01.645298,打算睡觉的时候听,1733819224,15,1,1,0,0,True,False,0,,-1,97066981166,MS4wLjABAAAAEiv7zOVfC32wicS6YA8klnxoYqAGc-myVoV2pKdTX9M,只此青绿啊,,"[""https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_3b27a663bba54552b6f82f47c766241c.jpeg?from=2064092626""]",CN,5,True,91
7446264878886554895,7446692591355724595,2026-05-07T23:04:01.645298,@张Zz🌾🅴 好好学习吧,1733818234,0,1,1,0,0,True,False,0,,-1,3228609238008372,MS4wLjABAAAAbCTgc0YZgsIFd-PkIBJHxqlVL_n6oiDPjnRrC8pHdvI5smjRXyNzylMdGlUsSEx3,zzzz:),95721996953,"[""https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813c000-ce_ooDgE4QMAQ8TKe9AGnGKDelIgAWhf2AK2fJKTA.jpeg?from=2064092626""]",CN,5,True,91
7446264878886554895,7446682387252167483,2026-05-07T23:04:01.645298,@南南瓜 昨晚睡觉听了一晚[呆无辜],1733815859,0,1,1,0,0,True,False,0,,-1,1539763608226979,MS4wLjABAAAAFJ9Q-hmjCLMGZ6_y5mIjqrC8wE4o77eGhxivg2wrI-e7j6w4EL_LRNwx50tExHGJ,左承泽,zzzzzxxxxxx....,"[""https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_b6835f9833a2612f4c6dee064c11d505.jpeg?from=2064092626""]",CN,5,True,91
